SED_CODE_2021,F_GrpH_Mem_0_14,F_GrpH_Mem_15_24,F_GrpH_Mem_25_34,F_GrpH_Mem_35_44,F_GrpH_Mem_45_54,F_GrpH_Mem_55_64,F_GrpH_Mem_65_74,F_GrpH_Mem_75_84,F_GrpH_Mem_85ov,F_GrpH_Mem_Tot,F_LonePsn_0_14,F_LonePsn_15_24,F_LonePsn_25_34,F_LonePsn_35_44,F_LonePsn_45_54,F_LonePsn_55_64,F_LonePsn_65_74,F_LonePsn_75_84,F_LonePsn_85ov,F_LonePsn_Tot,F_Vis_within_Aus_0_14,F_Vis_within_Aus_15_24,F_Vis_within_Aus_25_34,F_Vis_within_Aus_35_44,F_Vis_within_Aus_45_54,F_Vis_within_Aus_55_64,F_Vis_within_Aus_65_74,F_Vis_within_Aus_75_84,F_Vis_within_Aus_85ov,F_Vis_within_Aus_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ptn_in_RM_0_14,P_Ptn_in_RM_15_24,P_Ptn_in_RM_25_34,P_Ptn_in_RM_35_44,P_Ptn_in_RM_45_54,P_Ptn_in_RM_55_64,P_Ptn_in_RM_65_74,P_Ptn_in_RM_75_84,P_Ptn_in_RM_85ov,P_Ptn_in_RM_Tot,P_Ptn_in_DFM_0_14,P_Ptn_in_DFM_15_24,P_Ptn_in_DFM_25_34,P_Ptn_in_DFM_35_44,P_Ptn_in_DFM_45_54,P_Ptn_in_DFM_55_64,P_Ptn_in_DFM_65_74,P_Ptn_in_DFM_75_84,P_Ptn_in_DFM_85ov,P_Ptn_in_DFM_Tot,P_LonePnt_0_14,P_LonePnt_15_24,P_LonePnt_25_34,P_LonePnt_35_44,P_LonePnt_45_54,P_LonePnt_55_64,P_LonePnt_65_74,P_LonePnt_75_84,P_LonePnt_85ov,P_LonePnt_Tot,P_CU15_0_14,P_CU15_15_24,P_CU15_25_34,P_CU15_35_44,P_CU15_45_54,P_CU15_55_64,P_CU15_65_74,P_CU15_75_84,P_CU15_85ov,P_CU15_Tot,P_DpStu_0_14,P_DpStu_15_24,P_DpStu_25_34,P_DpStu_35_44,P_DpStu_45_54,P_DpStu_55_64,P_DpStu_65_74,P_DpStu_75_84,P_DpStu_85ov,P_DpStu_Tot,P_NDpChl_0_14,P_NDpChl_15_24,P_NDpChl_25_34,P_NDpChl_35_44,P_NDpChl_45_54,P_NDpChl_55_64,P_NDpChl_65_74,P_NDpChl_75_84,P_NDpChl_85ov,P_NDpChl_Tot,P_OthRI_0_14,P_OthRI_15_24,P_OthRI_25_34,P_OthRI_35_44,P_OthRI_45_54,P_OthRI_55_64,P_OthRI_65_74,P_OthRI_75_84,P_OthRI_85ov,P_OthRI_Tot,P_URI_in_FH_0_14,P_URI_in_FH_15_24,P_URI_in_FH_25_34,P_URI_in_FH_35_44,P_URI_in_FH_45_54,P_URI_in_FH_55_64,P_URI_in_FH_65_74,P_URI_in_FH_75_84,P_URI_in_FH_85ov,P_URI_in_FH_Tot,P_GrpH_Mem_0_14,P_GrpH_Mem_15_24,P_GrpH_Mem_25_34,P_GrpH_Mem_35_44,P_GrpH_Mem_45_54,P_GrpH_Mem_55_64,P_GrpH_Mem_65_74,P_GrpH_Mem_75_84,P_GrpH_Mem_85ov,P_GrpH_Mem_Tot,P_LonePsn_0_14,P_LonePsn_15_24,P_LonePsn_25_34,P_LonePsn_35_44,P_LonePsn_45_54,P_LonePsn_55_64,P_LonePsn_65_74,P_LonePsn_75_84,P_LonePsn_85ov,P_LonePsn_Tot,P_Vis_within_Aus_0_14,P_Vis_within_Aus_15_24,P_Vis_within_Aus_25_34,P_Vis_within_Aus_35_44,P_Vis_within_Aus_45_54,P_Vis_within_Aus_55_64,P_Vis_within_Aus_65_74,P_Vis_within_Aus_75_84,P_Vis_within_Aus_85ov,P_Vis_within_Aus_Tot,P_Tot_0_14,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
SED22305,..,168,230,96,94,90,71,21,10,785,..,83,273,273,321,547,750,623,349,3211,63,77,103,50,35,36,35,30,19,447,6437,4193,5796,4893,3717,3706,3022,1754,724,34240,..,335,5058,6280,4353,4092,3360,1750,407,25650,..,274,1224,647,429,329,126,46,14,3087,..,85,389,783,912,700,376,221,157,3622,13069,..,..,..,..,..,..,..,..,13069,..,4025,..,..,..,..,..,..,..,4025,..,2259,2290,647,427,216,37,0,0,5884,..,555,597,222,208,321,359,233,117,2614,..,275,515,194,137,72,33,14,4,1244,..,565,1627,800,539,280,160,73,12,4066,..,173,724,736,837,1158,1234,915,451,6222,111,128,208,139,83,81,75,47,15,891,13178,8672,12637,10458,7925,7252,5773,3301,1176,70372
SED22404,..,56,110,41,78,116,83,35,11,541,..,28,128,153,328,729,862,625,280,3124,49,115,76,31,54,91,74,29,9,529,4546,2656,2830,3235,3969,4570,3841,1832,531,28007,..,49,1603,3410,4179,5236,4778,2141,352,21742,..,389,1799,1246,1313,1019,507,140,11,6424,..,37,237,475,755,449,214,153,87,2409,9303,..,..,..,..,..,..,..,..,9303,..,2408,..,..,..,..,..,..,..,2408,..,2042,956,370,240,123,15,0,0,3758,..,162,104,47,84,160,194,141,73,963,..,150,148,69,92,70,39,10,4,582,..,124,247,101,170,228,182,78,23,1143,..,86,330,405,862,1509,1567,1014,406,6165,110,229,182,90,137,168,139,62,17,1143,9418,5678,5595,6221,7829,8966,7642,3742,960,56048
SED22501,..,34,64,44,25,36,40,12,5,254,..,25,118,152,231,471,677,557,232,2454,47,61,66,37,26,56,26,16,10,340,5444,3210,2645,4100,4443,4167,3435,1603,436,29483,..,19,1596,5417,5990,5600,4758,1969,284,25647,..,110,1169,987,915,559,275,64,5,4091,..,13,88,401,772,523,210,123,58,2184,11001,..,..,..,..,..,..,..,..,11001,..,3976,..,..,..,..,..,..,..,3976,..,2072,1590,381,209,98,16,0,0,4372,..,159,128,43,61,127,130,88,66,796,..,81,102,44,33,23,13,0,4,290,..,65,162,84,56,84,63,23,6,545,..,46,235,337,455,766,982,751,313,3882,86,135,123,83,50,84,47,29,15,654,11092,6680,5188,7776,8540,7859,6491,3055,750,57434
SED22607,..,502,746,141,66,68,57,12,6,1597,..,233,1108,792,694,814,809,613,387,5439,63,90,140,71,32,73,57,26,15,578,5027,4069,6044,5150,4749,3972,2831,1468,676,33988,..,105,2501,5504,5562,4503,3141,1375,342,23025,..,473,3144,1553,887,560,248,50,3,6923,..,20,165,425,742,482,217,145,144,2342,10229,..,..,..,..,..,..,..,..,10229,..,3924,..,..,..,..,..,..,..,3924,..,1550,1324,341,257,155,41,0,0,3656,..,304,396,100,99,155,187,114,76,1430,..,178,309,48,14,12,15,3,5,582,..,1004,1645,353,159,150,123,37,6,3477,..,390,1972,1498,1328,1450,1338,864,485,9312,133,167,284,153,79,133,100,45,24,1128,10365,8101,11741,9969,9138,7589,5407,2631,1079,66025
SED22704,..,69,90,46,84,151,116,49,6,613,..,71,222,213,374,812,1057,823,447,4018,66,86,66,42,45,77,76,26,8,498,4824,2800,3191,3337,4199,4891,4396,2373,779,30789,..,63,1831,3278,4344,5438,5328,2661,474,23416,..,527,1824,1230,1243,953,548,156,12,6510,..,69,373,590,767,486,286,196,127,2899,9798,..,..,..,..,..,..,..,..,9798,..,2383,..,..,..,..,..,..,..,2383,..,2130,1041,369,301,188,39,0,0,4071,..,202,143,61,133,248,250,167,90,1292,..,183,136,64,70,61,49,15,0,589,..,217,249,125,192,300,244,97,17,1448,..,151,502,539,910,1775,2060,1406,634,7969,153,178,166,106,115,162,155,59,14,1108,9952,6112,6272,6363,8083,9609,8951,4760,1374,61484
SED22802,..,58,91,43,46,76,50,17,3,384,..,36,163,149,239,460,653,542,233,2473,79,111,64,37,34,34,32,21,9,423,5450,3520,3952,3956,4080,3657,2988,1638,466,29701,..,66,2937,5015,4938,4649,3729,1932,321,23578,..,382,2207,1095,907,562,260,71,4,5480,..,37,213,548,814,471,199,127,73,2485,11034,..,..,..,..,..,..,..,..,11034,..,3315,..,..,..,..,..,..,..,3315,..,2695,1391,414,229,100,21,0,0,4850,..,197,200,82,93,188,190,137,79,1165,..,192,141,66,76,49,22,11,0,551,..,119,227,111,115,153,106,47,5,880,..,60,397,371,534,803,955,782,313,4209,152,207,151,81,72,69,76,43,9,846,11182,7262,7861,7782,7770,7040,5552,3143,819,58405
SED22901,..,86,115,67,48,70,52,31,5,470,..,25,187,189,219,468,738,648,388,2859,33,72,63,26,19,33,34,21,8,310,4806,3169,3557,4303,3821,3892,3429,1822,656,29458,..,38,2344,5630,4814,4921,4415,1958,349,24477,..,289,1429,819,605,404,202,44,9,3796,..,16,206,522,820,539,261,142,78,2587,9905,..,..,..,..,..,..,..,..,9905,..,3674,..,..,..,..,..,..,..,3674,..,1908,1817,505,290,119,23,3,0,4668,..,216,246,101,100,205,262,158,106,1396,..,136,210,72,51,45,21,5,0,531,..,195,366,162,121,153,111,51,11,1171,..,57,411,440,536,782,1064,887,524,4701,74,122,117,58,45,57,59,31,13,576,9975,6659,7143,8312,7383,7221,6417,3277,1092,57476
SED23007,..,514,995,224,120,123,73,19,4,2082,..,203,1018,727,586,703,744,521,283,4784,60,116,188,65,47,63,53,29,14,641,5615,4395,8534,6322,4756,3880,2952,1608,636,38701,..,162,4247,6291,4527,3769,2984,1528,332,23851,..,549,4102,2195,1079,547,171,45,16,8702,..,45,312,820,1105,722,388,285,163,3838,11704,..,..,..,..,..,..,..,..,11704,..,3556,..,..,..,..,..,..,..,3556,..,1708,2026,706,486,260,42,0,0,5226,..,635,800,241,244,412,355,200,109,3001,..,401,765,207,132,117,41,15,3,1684,..,1275,3139,732,379,307,181,61,18,6094,..,374,1997,1638,1330,1405,1272,761,405,9193,125,205,351,185,136,138,90,52,22,1294,11823,8913,17728,13011,9438,7675,5525,2944,1075,78135
SED23101,..,158,250,58,64,57,52,34,11,685,..,49,175,138,191,383,710,912,550,3106,28,60,64,39,25,26,38,27,14,322,4723,3402,3154,4098,4251,3569,3380,2585,971,30133,..,32,2144,5755,5696,4729,4247,2877,675,26153,..,176,921,562,475,264,131,56,12,2583,..,3,81,386,788,491,236,221,146,2356,9799,..,..,..,..,..,..,..,..,9799,..,4313,..,..,..,..,..,..,..,4313,..,1629,1541,462,389,182,35,3,0,4239,..,283,245,84,97,270,244,168,101,1489,..,186,271,101,52,31,12,7,5,662,..,471,740,185,133,115,103,55,21,1830,..,100,339,295,415,689,1021,1193,727,4779,63,111,99,73,52,52,57,43,24,569,9865,7292,6375,7898,8099,6820,6079,4617,1707,58762
SED23205,..,161,208,90,92,121,82,38,7,809,..,92,343,326,473,790,966,810,438,4243,89,105,62,45,44,41,43,32,13,475,5051,3026,4015,4078,4004,3646,3113,1948,771,29660,..,44,1972,3712,3687,3458,3162,1841,401,18267,..,484,2521,1475,1029,587,249,81,11,6436,..,63,407,858,1104,680,271,183,140,3705,10099,..,..,..,..,..,..,..,..,10099,..,2779,..,..,..,..,..,..,..,2779,..,1908,1217,429,279,169,49,0,0,4048,..,242,231,101,127,229,231,111,53,1330,..,173,193,87,66,42,25,5,4,599,..,326,532,244,234,259,175,81,17,1858,..,175,743,789,1096,1508,1587,1149,618,7666,175,206,148,108,95,90,73,49,14,957,10274,6388,7961,7814,7711,7026,5821,3500,1268,57755
SED23308,..,558,591,99,84,103,53,18,0,1508,..,173,659,522,601,1041,1247,967,514,5735,53,137,109,48,43,55,46,32,16,538,5074,3618,5107,4253,4163,4047,3405,2018,790,32475,..,86,2608,4435,4116,3921,3387,1803,409,20763,..,695,2759,1250,934,638,287,85,6,6652,..,48,283,669,949,538,225,143,102,2963,10378,..,..,..,..,..,..,..,..,10378,..,2735,..,..,..,..,..,..,..,2735,..,1642,952,346,227,127,26,0,0,3318,..,241,237,73,96,171,148,81,46,1088,..,206,257,48,34,28,16,6,0,594,..,1162,1476,239,181,202,130,32,0,3426,..,319,1216,1029,1265,1869,1920,1285,685,9592,116,243,229,101,89,83,74,40,25,1001,10499,7382,10021,8190,7894,7573,6206,3470,1281,62519
SED23402,..,101,176,62,72,92,51,30,3,582,..,50,300,256,281,564,708,613,312,3084,103,123,96,42,45,40,41,30,10,533,8464,4771,6072,5949,5392,4419,3267,1764,560,40655,..,116,4634,7889,6897,5657,4092,1954,358,31596,..,636,3019,1452,1083,720,278,108,14,7319,..,71,466,819,1052,576,198,124,58,3370,17059,..,..,..,..,..,..,..,..,17059,..,4836,..,..,..,..,..,..,..,4836,..,3139,1673,378,210,83,23,0,0,5505,..,346,356,107,136,236,270,181,94,1726,..,218,270,89,60,29,29,0,0,700,..,198,368,167,164,170,105,51,10,1230,..,115,648,591,716,1033,1078,842,410,5432,202,220,187,110,89,72,61,47,14,1004,17255,9898,11625,11600,10401,8583,6135,3314,967,79772
SED23502,..,78,132,44,76,121,110,39,11,617,..,69,210,185,351,816,1114,922,449,4116,59,79,54,40,59,92,93,48,18,539,4572,2488,2866,2963,3553,4676,4732,2644,776,29269,..,50,1647,2887,3450,5140,5907,3105,518,22714,..,575,1634,985,1070,1022,682,194,30,6188,..,73,339,597,674,349,199,143,98,2466,9193,..,..,..,..,..,..,..,..,9193,..,1903,..,..,..,..,..,..,..,1903,..,1779,748,333,263,150,19,0,0,3284,..,192,101,54,99,174,173,126,61,983,..,161,119,63,48,50,31,10,0,483,..,175,290,133,147,238,225,87,19,1314,..,142,484,471,779,1648,2218,1452,640,7831,138,161,141,86,119,170,197,101,28,1137,9333,5220,5513,5594,6650,8934,9652,5217,1393,57492
SED23602,..,77,82,34,78,103,91,33,4,502,..,89,187,201,377,815,1021,805,393,3887,77,83,60,34,45,107,71,33,7,512,4439,2513,2662,2977,3730,4304,4030,2042,637,27346,..,52,1579,3121,3905,4749,4950,2257,393,21005,..,491,1523,994,1006,912,483,120,15,5543,..,53,314,535,642,345,193,124,84,2291,9132,..,..,..,..,..,..,..,..,9132,..,2196,..,..,..,..,..,..,..,2196,..,1653,708,283,193,119,20,0,0,2978,..,171,98,48,76,175,164,106,53,888,..,138,111,53,44,29,24,9,8,414,..,188,227,73,145,204,187,72,15,1106,..,168,470,509,865,1596,1878,1228,547,7255,135,166,147,95,122,196,157,66,17,1101,9272,5268,5165,5713,6987,8330,8058,3981,1136,53905
SED23702,..,49,128,44,62,100,70,31,6,487,..,49,257,214,376,775,962,721,254,3604,91,126,71,39,46,53,48,20,11,504,6222,3722,4452,4395,4746,4691,3644,1992,557,34413,..,60,2546,4819,5188,5390,4293,2113,399,24808,..,659,2817,1580,1255,891,364,131,17,7708,..,61,373,762,1014,558,267,148,88,3267,12675,..,..,..,..,..,..,..,..,12675,..,3293,..,..,..,..,..,..,..,3293,..,2855,1560,428,284,144,22,0,0,5295,..,243,200,80,132,238,239,162,111,1404,..,189,181,72,82,53,42,17,5,641,..,103,252,105,157,210,150,66,14,1059,..,106,554,534,800,1381,1491,1029,376,6273,168,226,173,104,93,110,79,43,21,1020,12847,7796,8658,8485,9002,8962,6958,3709,1031,67442
SED23806,..,587,726,113,39,37,38,17,7,1570,..,248,1007,705,478,635,844,750,384,5051,39,153,148,72,47,49,46,21,12,582,4452,4282,5224,4275,4257,3551,2968,1784,654,31452,..,38,1938,4716,5362,4495,3596,1881,404,22433,..,508,3074,1075,660,423,205,61,19,6026,..,11,54,351,634,396,141,101,85,1761,9028,..,..,..,..,..,..,..,..,9028,..,4465,..,..,..,..,..,..,..,4465,..,975,915,185,160,79,17,0,0,2343,..,334,330,72,54,96,113,87,70,1149,..,181,229,41,29,13,12,0,0,500,..,1183,1622,264,103,87,89,28,22,3394,..,493,1766,1251,871,1038,1191,1004,528,8121,86,293,265,111,88,74,79,35,12,1046,9115,8467,10199,8069,7955,6707,5436,3200,1126,60275
SED23901,..,287,412,92,58,91,64,26,6,1036,..,97,463,404,439,708,883,753,471,4230,62,86,74,48,58,49,40,23,21,460,5600,3579,4567,4791,4434,4027,3146,1975,881,33004,..,40,2360,5736,5306,4528,3500,2024,560,24044,..,302,2606,1387,829,563,281,63,12,6048,..,21,156,473,804,593,268,185,148,2650,11124,..,..,..,..,..,..,..,..,11124,..,4088,..,..,..,..,..,..,..,4088,..,1540,1375,415,288,193,38,4,0,3855,..,242,241,79,83,177,202,129,86,1243,..,132,215,61,34,44,14,3,3,502,..,533,964,251,173,196,141,56,14,2333,..,170,832,793,902,1284,1368,1046,625,7022,132,147,149,116,110,96,77,38,20,877,11251,7228,8905,9307,8535,7669,5882,3547,1468,63789
SED24006,..,264,350,71,47,68,39,33,5,880,..,72,278,224,257,472,660,695,529,3182,49,71,61,46,38,54,44,23,12,389,4950,4322,3206,3860,4890,4205,3104,1937,922,31385,..,26,1533,4763,6492,5806,4065,2154,556,25391,..,204,1357,708,501,372,219,72,20,3449,..,7,59,483,944,525,167,138,124,2448,10088,..,..,..,..,..,..,..,..,10088,..,5995,..,..,..,..,..,..,..,5995,..,1448,1579,258,238,150,21,0,0,3693,..,281,219,59,66,187,197,150,115,1286,..,179,198,30,40,26,17,3,0,501,..,590,863,158,110,145,93,63,12,2036,..,176,492,450,499,784,958,916,695,4969,83,151,127,69,71,83,69,42,26,718,10172,9053,6436,6985,8962,8077,5801,3541,1546,60583
SED24105,..,122,217,94,74,71,83,18,4,685,..,57,165,151,198,363,568,541,249,2285,49,68,62,49,42,40,39,15,15,369,6393,4642,5266,5434,4874,4074,3408,1816,637,36544,..,285,3783,6675,6065,5265,4207,1994,423,28698,..,247,1268,862,585,367,172,56,7,3559,..,38,323,733,979,697,354,247,143,3519,13007,..,..,..,..,..,..,..,..,13007,..,4958,..,..,..,..,..,..,..,4958,..,2395,2677,811,437,187,38,3,0,6551,..,677,628,284,304,481,461,297,155,3292,..,474,755,366,218,164,71,22,0,2065,..,360,761,299,222,196,174,53,8,2082,..,118,415,396,505,713,933,790,332,4201,98,128,164,103,84,71,74,36,19,784,13101,9685,10782,10536,9412,8150,6463,3499,1094,72724
SED24207,..,61,161,59,65,92,52,14,6,517,..,65,257,227,327,411,512,355,135,2289,67,83,105,45,40,50,50,29,4,481,10671,5813,7403,8144,6187,4446,3424,1310,345,47740,..,228,5996,11231,7933,5648,4279,1494,180,36989,..,365,2039,1328,909,430,161,35,6,5274,..,59,494,1104,1340,771,419,185,77,4441,21690,..,..,..,..,..,..,..,..,21690,..,6569,..,..,..,..,..,..,..,6569,..,3240,3097,903,407,108,20,0,0,7779,..,718,820,314,340,564,568,290,121,3732,..,245,520,216,146,122,52,8,8,1320,..,254,685,249,187,215,123,32,13,1766,..,139,622,657,786,787,827,514,184,4508,147,154,213,117,111,96,78,40,4,965,21837,11954,14488,16124,12159,8733,6535,2608,582,95023
SED24308,..,200,255,69,88,101,60,20,4,802,..,90,390,320,419,751,914,751,378,4015,56,119,80,55,50,55,60,29,15,519,5737,3860,4835,4192,4256,3947,3412,1881,681,32796,..,126,2838,4081,4220,4232,3798,1790,380,21463,..,627,2300,1223,980,568,258,78,6,6049,..,113,600,883,1094,597,296,210,127,3921,11461,..,..,..,..,..,..,..,..,11461,..,3116,..,..,..,..,..,..,..,3116,..,2510,1546,527,366,186,39,0,0,5170,..,387,299,122,149,262,231,157,79,1689,..,215,302,81,84,26,18,9,5,734,..,454,817,262,220,237,149,55,16,2201,..,191,799,738,1078,1507,1514,1106,545,7471,122,224,217,122,114,101,100,41,22,1058,11578,7962,9718,8037,8292,7711,6402,3448,1172,64323
SED24408,..,135,132,43,50,97,61,33,4,557,..,126,302,188,379,784,954,966,547,4242,59,88,52,30,44,50,57,32,20,431,4540,2507,2913,2889,3392,4058,3508,2258,864,26935,..,63,1910,3185,3850,4908,4401,2331,518,21172,..,629,1541,829,719,628,319,96,10,4767,..,72,316,518,597,311,156,120,92,2182,9217,..,..,..,..,..,..,..,..,9217,..,1915,..,..,..,..,..,..,..,1915,..,1574,677,217,189,126,24,0,0,2806,..,188,125,48,60,138,126,91,68,849,..,135,96,51,45,22,18,7,0,378,..,298,303,89,127,202,136,66,8,1234,..,277,730,507,852,1644,1757,1428,768,7965,106,186,120,77,95,124,117,62,26,904,9327,5344,5827,5528,6525,8095,7053,4213,1481,53386
SED24504,..,44,95,41,69,105,99,39,3,494,..,27,120,130,355,660,879,586,244,3002,55,81,80,37,49,69,68,24,8,469,5648,2859,2653,4058,4866,4488,3798,1733,453,30554,..,30,1621,4795,5754,5458,4717,2099,263,24737,..,233,1511,1520,1531,1020,516,118,4,6463,..,21,160,440,723,445,203,133,73,2197,11378,..,..,..,..,..,..,..,..,11378,..,3287,..,..,..,..,..,..,..,3287,..,1935,978,314,208,95,24,0,0,3561,..,127,105,45,71,140,192,133,68,875,..,98,137,48,53,56,26,10,3,442,..,86,205,87,137,204,201,72,15,1001,..,61,257,334,740,1185,1443,949,348,5322,108,169,159,82,119,139,122,51,8,973,11491,6052,5135,7661,9339,8744,7446,3560,783,60213
SED24606,..,529,605,89,40,53,33,15,10,1375,..,211,790,615,481,627,941,832,477,4976,46,114,116,49,39,51,38,23,17,496,4013,3838,4482,3760,4149,3460,3032,1977,800,29515,..,34,1772,4217,5054,4209,3410,2061,482,21239,..,377,2438,955,630,391,268,75,18,5157,..,7,55,314,665,445,162,120,93,1864,8156,..,..,..,..,..,..,..,..,8156,..,4095,..,..,..,..,..,..,..,4095,..,993,936,211,201,105,18,3,0,2460,..,245,264,67,57,108,113,104,83,1034,..,117,203,42,17,21,17,5,3,424,..,975,1398,230,113,100,81,44,17,2962,..,371,1401,1057,864,996,1325,1134,615,7756,98,187,220,94,81,74,60,43,24,887,8253,7408,8680,7189,7679,6445,5456,3587,1341,56026
SED24703,..,4387,4557,606,139,70,39,14,5,9812,..,2517,4263,2017,1108,1048,908,509,189,12559,52,555,452,168,68,85,75,28,11,1493,3886,11988,19153,7829,4349,3438,2426,1121,365,54552,..,290,6198,6065,3457,2900,2299,1011,190,22417,..,3079,9908,3019,1141,666,321,92,5,18240,..,35,177,630,892,521,181,81,72,2585,7871,..,..,..,..,..,..,..,..,7871,..,2243,..,..,..,..,..,..,..,2243,..,683,738,203,114,74,14,0,0,1827,..,1683,1246,237,106,163,124,83,38,3681,..,513,959,154,36,14,14,5,0,1694,..,8252,9500,1408,354,177,87,36,13,19815,..,4604,8545,4236,2277,2039,1552,794,280,24331,124,919,852,345,182,150,123,40,19,2748,7993,22294,38115,16292,8559,6705,4723,2143,621,107448
SED24808,..,124,138,91,98,110,78,25,8,673,..,98,348,320,457,688,888,583,232,3614,121,167,106,47,65,46,53,23,4,633,10937,5317,7554,7094,5348,4466,3764,1545,437,46462,..,187,5703,8636,5894,5009,4334,1557,215,31542,..,833,3146,1860,1205,605,262,68,6,7990,..,165,958,1343,1319,708,357,203,79,5138,22050,..,..,..,..,..,..,..,..,22050,..,4521,..,..,..,..,..,..,..,4521,..,3336,1986,618,339,134,19,0,0,6427,..,630,648,235,246,370,407,204,78,2823,..,322,347,145,115,83,43,13,3,1077,..,288,437,254,213,228,192,66,11,1683,..,221,889,860,1068,1291,1454,834,311,6934,227,269,238,140,135,87,89,44,11,1244,22284,10770,14350,14098,10543,8523,7150,2993,717,91424
SED24904,..,176,292,126,94,124,73,23,4,915,..,106,312,202,350,715,837,752,478,3753,71,79,94,45,68,77,72,23,12,543,5527,3182,4048,3674,3879,4119,3341,1887,746,30401,..,125,2428,3763,4035,4675,4057,2008,426,21516,..,625,1888,1082,901,678,322,87,12,5600,..,87,513,712,801,432,183,155,98,2981,11114,..,..,..,..,..,..,..,..,11114,..,2394,..,..,..,..,..,..,..,2394,..,2070,930,305,252,153,25,0,0,3736,..,354,254,98,131,197,207,125,46,1408,..,221,349,158,101,76,30,4,4,942,..,401,755,380,268,258,179,58,7,2295,..,222,714,557,890,1508,1518,1152,652,7224,142,169,207,114,131,131,148,50,18,1112,11262,6671,8035,7173,7513,8111,6667,3630,1264,60329
SED25003,..,92,133,47,44,66,59,10,0,453,..,42,222,176,302,447,545,353,125,2213,58,71,74,34,32,47,30,19,0,366,6443,4277,5047,5097,4895,4425,2700,1108,299,34300,..,128,3715,6888,6387,5801,3568,1246,189,27917,..,290,1593,880,653,475,154,37,3,4077,..,30,306,711,936,684,268,132,68,3128,13123,..,..,..,..,..,..,..,..,13123,..,4610,..,..,..,..,..,..,..,4610,..,2961,2663,686,278,100,22,0,0,6707,..,326,399,144,151,277,278,165,94,1835,..,180,283,80,67,43,23,4,0,680,..,245,447,143,119,152,110,18,5,1242,..,93,540,493,641,826,803,512,165,4063,122,131,147,81,67,80,49,25,5,713,13248,8985,10086,10107,9303,8437,5273,2134,521,68088
SED25102,..,38,112,35,39,78,67,30,10,404,..,27,107,122,188,423,611,439,175,2094,56,118,71,47,44,58,29,22,4,450,5089,3129,3013,3948,4247,3863,2957,1310,381,27937,..,25,1920,4711,5331,4937,3871,1513,227,22533,..,223,1670,1384,1192,789,332,70,4,5660,..,13,125,470,747,447,228,116,54,2207,10552,..,..,..,..,..,..,..,..,10552,..,3322,..,..,..,..,..,..,..,3322,..,2271,1368,358,222,91,20,0,0,4330,..,150,120,55,70,151,160,125,82,910,..,145,158,49,47,49,21,9,3,486,..,76,232,110,124,148,134,58,9,894,..,69,239,323,489,834,995,633,254,3840,104,201,139,89,99,106,71,39,9,847,10658,6507,5971,7554,8315,7544,5826,2567,646,55581
SED25205,..,96,176,60,72,88,58,20,0,566,..,40,310,360,421,729,908,806,477,4045,68,58,77,43,35,49,40,25,16,412,5791,3498,3552,4847,5153,4092,3022,1898,842,32708,..,20,1885,5891,6261,4769,3380,1754,442,24401,..,239,2103,1438,1059,541,239,69,16,5707,..,13,132,508,952,614,219,169,150,2755,11739,..,..,..,..,..,..,..,..,11739,..,4106,..,..,..,..,..,..,..,4106,..,2003,1322,356,286,153,38,0,0,4157,..,167,172,68,74,168,178,145,93,1061,..,85,119,42,42,20,4,3,5,317,..,192,348,150,143,182,118,58,3,1194,..,93,600,708,915,1332,1349,1100,627,6714,131,112,134,85,89,73,64,42,18,747,11872,7023,6805,9235,9818,7854,5593,3341,1358,62889
SED25302,..,64,72,24,43,41,60,32,12,344,..,43,88,134,262,608,1076,1165,590,3964,61,111,53,51,33,40,53,29,16,444,5487,3283,2028,3712,4921,4077,4246,3000,992,31749,..,20,1177,4654,6263,5167,5108,3400,723,26512,..,181,1037,963,1040,713,442,180,28,4578,..,18,137,421,888,483,194,124,87,2352,11131,..,..,..,..,..,..,..,..,11131,..,3909,..,..,..,..,..,..,..,3909,..,2030,991,286,233,116,31,0,0,3687,..,147,97,28,74,104,142,102,82,782,..,97,91,39,32,31,19,11,4,312,..,126,180,53,81,87,112,62,18,717,..,68,201,278,542,1011,1469,1523,768,5853,108,196,108,116,74,90,89,49,23,848,11239,6780,4008,6840,9220,7792,7607,5450,1739,60681
SED25402,..,193,153,47,80,107,73,25,0,694,..,144,367,273,441,904,1015,792,387,4325,81,112,79,43,46,79,72,36,11,558,5512,3547,4165,3783,3961,4485,3653,1997,629,31724,..,86,2212,3816,3972,4801,4319,2116,352,21678,..,781,2420,1239,1012,726,341,95,5,6633,..,135,633,794,899,525,228,143,101,3450,11242,..,..,..,..,..,..,..,..,11242,..,2547,..,..,..,..,..,..,..,2547,..,2327,1052,373,249,127,34,0,0,4154,..,257,188,76,124,169,156,107,48,1142,..,193,146,65,52,43,26,7,3,528,..,359,371,137,182,254,177,52,5,1538,..,258,832,714,1008,1749,1770,1181,551,8064,174,197,169,112,114,142,134,51,21,1114,11415,7137,8021,7323,7603,8541,7181,3759,1090,62076
