LGA_CODE_2021,P_650_799_15_19_yrs,P_650_799_20_24_yrs,P_650_799_25_34_yrs,P_650_799_35_44_yrs,P_650_799_45_54_yrs,P_650_799_55_64_yrs,P_650_799_65_74_yrs,P_650_799_75_84_yrs,P_650_799_85ov,P_650_799_Tot,P_800_999_15_19_yrs,P_800_999_20_24_yrs,P_800_999_25_34_yrs,P_800_999_35_44_yrs,P_800_999_45_54_yrs,P_800_999_55_64_yrs,P_800_999_65_74_yrs,P_800_999_75_84_yrs,P_800_999_85ov,P_800_999_Tot,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1749_15_19_yrs,P_1500_1749_20_24_yrs,P_1500_1749_25_34_yrs,P_1500_1749_35_44_yrs,P_1500_1749_45_54_yrs,P_1500_1749_55_64_yrs,P_1500_1749_65_74_yrs,P_1500_1749_75_84_yrs,P_1500_1749_85ov,P_1500_1749_Tot,P_1750_1999_15_19_yrs,P_1750_1999_20_24_yrs,P_1750_1999_25_34_yrs,P_1750_1999_35_44_yrs,P_1750_1999_45_54_yrs,P_1750_1999_55_64_yrs,P_1750_1999_65_74_yrs,P_1750_1999_75_84_yrs,P_1750_1999_85ov,P_1750_1999_Tot,P_2000_2999_15_19_yrs,P_2000_2999_20_24_yrs,P_2000_2999_25_34_yrs,P_2000_2999_35_44_yrs,P_2000_2999_45_54_yrs,P_2000_2999_55_64_yrs,P_2000_2999_65_74_yrs,P_2000_2999_75_84_yrs,P_2000_2999_85ov,P_2000_2999_Tot,P_3000_3499_15_19_yrs,P_3000_3499_20_24_yrs,P_3000_3499_25_34_yrs,P_3000_3499_35_44_yrs,P_3000_3499_45_54_yrs,P_3000_3499_55_64_yrs,P_3000_3499_65_74_yrs,P_3000_3499_75_84_yrs,P_3000_3499_85ov,P_3000_3499_Tot,P_3500_more_15_19_yrs,P_3500_more_20_24_yrs,P_3500_more_25_34_yrs,P_3500_more_35_44_yrs,P_3500_more_45_54_yrs,P_3500_more_55_64_yrs,P_3500_more_65_74_yrs,P_3500_more_75_84_yrs,P_3500_more_85ov,P_3500_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
LGA56460,18,33,47,40,38,50,41,20,5,295,11,42,49,60,48,48,31,11,5,311,7,25,66,72,68,74,51,13,5,375,5,16,46,45,33,38,25,4,0,212,0,15,59,33,41,49,14,5,0,218,0,5,24,28,30,29,8,4,0,138,0,6,41,38,69,60,18,7,0,239,0,0,0,6,17,11,5,0,0,44,0,0,11,7,19,15,17,0,0,68,34,29,58,67,68,59,56,47,49,476,325,261,536,524,592,654,567,326,159,3953
LGA56580,27,98,77,79,90,114,159,112,45,801,10,97,106,97,108,128,202,145,46,931,3,91,151,130,157,156,183,129,45,1040,0,66,186,126,126,160,146,74,32,915,4,37,213,135,180,146,144,57,24,932,0,25,145,162,178,148,121,44,15,835,0,16,299,364,418,365,213,94,22,1801,3,8,76,138,200,162,83,24,10,711,3,11,104,692,1107,726,334,86,19,3079,41,42,83,88,110,82,128,96,116,788,1655,1389,1863,2448,3143,2774,2506,1499,650,17937
LGA56620,0,0,6,6,6,3,0,0,0,27,0,3,3,0,3,8,0,0,0,19,0,4,4,0,4,0,0,0,0,15,0,0,9,8,0,5,0,0,0,20,0,0,3,3,4,11,3,0,0,23,0,0,4,6,6,0,0,0,0,15,0,0,6,9,8,10,0,0,0,34,0,0,3,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,40,14,33,20,39,25,10,0,0,187,135,107,230,210,180,135,52,14,3,1065
LGA56730,24,69,69,76,91,77,88,56,19,560,15,81,108,89,118,118,55,22,10,603,15,64,129,145,148,153,72,16,4,750,6,34,101,98,123,113,33,7,0,522,3,31,79,70,95,109,44,10,0,439,0,6,50,74,67,91,25,0,0,322,0,13,80,131,163,141,42,0,0,576,0,5,14,21,33,37,6,0,0,110,0,4,13,29,39,28,12,3,0,126,76,89,238,250,205,189,145,95,60,1350,674,569,1227,1305,1488,1662,1438,706,237,9299
LGA56790,0,8,13,22,32,32,40,28,8,186,5,14,16,26,34,48,26,10,5,180,0,5,17,33,26,66,31,3,6,194,0,5,16,19,31,31,28,0,4,132,0,3,28,24,20,35,12,3,0,126,0,4,17,10,20,22,10,0,0,84,0,0,12,22,44,41,0,0,0,116,0,0,7,4,8,12,4,4,0,40,3,0,5,12,3,10,6,4,0,52,16,17,43,51,61,78,90,47,10,417,110,97,239,324,408,606,597,282,86,2744
LGA56860,0,0,5,0,0,0,5,0,0,12,0,0,5,4,0,0,0,0,0,7,0,0,5,4,0,3,3,0,0,19,0,3,0,0,4,6,0,0,0,16,0,0,0,3,4,0,0,0,0,13,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,3,0,0,0,9,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,7,3,4,14,7,12,3,0,50,12,19,17,20,37,46,44,14,4,217
LGA56930,0,7,4,5,0,5,5,6,4,39,5,4,8,0,6,3,0,4,6,36,0,11,12,3,5,6,9,3,0,60,0,0,14,7,10,7,13,6,0,57,0,4,12,9,7,12,11,8,3,71,0,0,17,6,10,12,12,3,0,59,0,6,7,14,19,14,22,8,4,96,0,3,4,8,14,18,15,0,3,58,0,0,9,41,112,105,44,30,5,340,12,3,0,9,8,10,11,12,6,69,219,104,112,119,215,220,183,114,41,1326
LGA57000,0,4,5,3,0,7,3,0,0,28,0,0,3,0,4,7,4,0,0,23,0,3,6,9,9,6,10,0,0,37,0,3,3,13,7,5,0,0,0,35,0,7,9,7,8,10,0,0,0,37,0,5,4,6,0,8,0,3,0,27,6,4,12,7,17,10,6,0,0,62,0,0,3,0,4,0,0,0,0,10,0,0,0,4,5,3,5,0,0,21,13,10,27,41,28,34,17,6,4,171,24,34,76,95,102,117,55,26,11,541
LGA57080,44,234,458,177,88,86,112,40,18,1255,25,275,683,232,137,104,114,55,13,1641,12,276,940,340,181,178,112,54,9,2107,11,173,749,318,166,133,94,44,11,1707,5,87,751,364,177,148,88,37,9,1668,0,54,623,352,155,141,74,18,0,1425,5,81,1049,833,386,316,128,45,10,2852,0,13,263,267,144,109,52,23,5,870,6,20,263,486,372,349,138,38,18,1685,109,389,868,525,325,246,169,88,26,2749,1241,3628,8545,4824,2682,2481,1901,901,268,26472
LGA57140,3,6,6,0,6,14,12,3,3,54,3,7,6,3,11,15,3,5,0,62,0,8,11,7,11,16,8,3,0,71,0,0,11,9,7,11,6,5,0,41,0,0,3,11,4,13,11,0,0,41,0,0,3,8,0,7,0,0,0,27,0,0,8,3,13,14,4,3,0,43,0,0,0,4,0,4,0,0,0,8,0,0,0,3,4,8,3,5,0,16,0,7,9,10,15,12,4,15,6,72,38,45,89,94,123,177,172,107,23,866
LGA57210,7,25,39,46,51,65,44,20,0,304,15,25,32,55,67,84,55,14,3,345,3,20,72,60,83,96,44,9,6,398,0,16,19,46,53,32,31,4,0,208,0,9,25,26,44,34,26,4,0,169,0,4,17,29,47,36,11,5,0,148,0,0,23,45,57,51,21,0,0,197,0,0,7,7,13,8,0,0,0,43,0,0,10,14,16,28,8,0,0,82,35,21,61,100,104,99,80,55,39,582,303,183,455,573,769,910,823,352,117,4488
LGA57280,39,44,96,88,61,39,15,0,0,388,28,51,121,92,66,75,16,0,3,451,31,82,209,163,115,83,29,3,0,704,18,88,216,170,127,87,21,0,0,731,13,86,268,199,146,116,17,0,0,851,3,56,249,170,143,117,23,0,0,766,8,69,525,600,391,267,40,4,0,1891,0,13,217,216,142,96,13,5,0,694,3,6,169,284,177,124,16,0,0,783,144,170,534,448,365,284,88,25,7,2060,820,844,3066,2832,2024,1608,468,111,33,11803
LGA57350,0,4,5,8,4,10,8,4,0,42,0,0,4,9,15,9,3,6,0,45,0,0,13,6,3,11,5,8,0,40,0,0,12,3,7,3,11,0,0,38,0,0,3,3,8,10,8,0,0,37,0,0,3,0,9,5,3,0,0,18,0,0,0,8,6,7,0,4,0,26,0,0,0,0,4,3,0,0,0,13,0,0,0,3,5,7,0,0,0,17,8,8,20,22,46,46,45,17,11,217,29,21,87,81,121,160,190,81,39,812
LGA57420,0,8,10,5,11,19,9,16,3,82,0,6,15,15,13,20,14,0,4,88,3,3,22,20,29,33,17,3,0,129,0,9,17,14,24,24,6,6,0,104,0,0,26,17,26,20,0,0,3,94,0,5,23,15,22,17,0,0,0,91,0,10,48,49,40,36,3,4,4,196,0,0,11,13,12,6,0,0,0,51,0,0,9,21,19,4,3,0,0,57,4,13,31,29,36,40,23,15,5,195,58,84,297,257,299,323,221,126,32,1688
LGA57490,280,892,1261,1109,1044,932,831,444,130,6929,186,938,1612,1397,1253,1085,573,239,67,7350,127,845,1995,1844,1806,1431,557,153,41,8798,69,610,1812,1495,1422,1130,340,67,13,6952,22,370,1596,1492,1571,1140,267,56,36,6562,22,175,1146,1258,1270,902,131,19,7,4934,12,232,1915,2694,2704,1707,256,24,8,9540,0,30,376,662,692,401,53,6,4,2230,3,22,268,668,731,496,81,24,11,2313,491,700,1484,1337,1179,890,633,611,411,7731,8784,8106,18324,18382,17886,15559,10901,6210,2083,106248
LGA57630,0,0,0,0,0,0,6,5,0,9,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,5,8,8,3,3,0,41,0,4,13,7,11,31,22,15,0,113
LGA57700,83,208,311,291,228,211,154,53,13,1550,59,220,469,352,300,233,137,40,6,1811,40,203,596,467,463,347,116,24,3,2255,10,125,496,471,378,258,79,9,0,1817,9,74,464,452,359,275,58,16,0,1701,0,52,321,382,281,186,53,7,0,1276,7,50,511,625,552,354,44,7,4,2165,0,20,99,164,141,100,13,5,0,541,0,4,83,154,181,126,18,5,0,578,109,120,347,388,340,266,151,96,42,1848,1969,1740,4896,4765,4066,3391,2123,955,249,24159
LGA57770,3,6,18,5,0,14,16,3,0,67,0,9,19,12,13,11,8,10,0,81,0,11,39,14,11,12,0,4,0,82,0,0,13,12,9,3,3,0,0,43,0,0,4,10,12,8,0,0,0,40,0,0,4,3,4,5,4,0,0,25,0,0,9,18,15,16,3,0,0,64,0,0,0,0,0,3,0,0,0,8,0,0,0,6,0,0,0,0,0,4,9,12,24,22,26,29,20,15,5,158,28,49,152,133,124,166,145,63,8,860
LGA57840,55,318,379,212,214,249,379,223,73,2097,33,339,517,302,289,287,355,149,62,2341,20,323,712,476,352,425,358,129,36,2831,9,241,746,381,337,355,244,77,16,2398,0,123,717,486,390,387,216,54,16,2385,3,53,540,419,334,329,175,42,15,1902,3,50,884,1000,921,666,275,69,16,3876,0,9,203,353,330,242,85,21,6,1253,4,12,226,775,912,596,215,74,17,2822,84,174,407,273,250,261,278,315,414,2463,2449,3465,6604,5719,5276,5155,4773,2503,1233,37180
LGA57910,219,1375,2450,1787,1438,1390,1531,1054,416,11664,148,1522,3626,2515,2023,1730,1427,708,259,13950,58,1333,4794,3405,2486,2243,1328,495,156,16303,36,858,4296,2934,2230,1775,888,268,74,13363,16,496,3770,2949,2184,1780,657,207,56,12110,4,218,2775,2435,1946,1338,399,116,26,9261,6,226,4251,5464,4130,2691,741,172,39,17722,3,34,829,1546,1279,735,193,56,20,4692,7,27,916,2811,2855,1495,443,125,31,8713,508,815,2501,2010,1473,1173,1102,1025,918,11527,11170,13378,37576,34928,28195,24207,20107,12645,5894,188101
LGA57980,5,91,126,107,81,72,128,90,28,723,6,78,144,115,99,102,177,82,26,831,0,87,260,125,118,125,139,94,24,968,0,81,258,132,113,119,118,56,14,880,0,47,324,164,140,160,115,57,11,1014,0,16,230,145,117,127,72,28,3,753,0,20,499,428,360,282,149,40,13,1793,0,0,117,160,134,103,54,6,0,574,0,0,145,500,499,329,121,53,12,1659,31,56,148,123,101,100,129,113,86,887,792,1013,2660,2411,2135,1989,1947,1153,439,14538
LGA58050,292,1100,1573,1464,1142,1023,746,350,97,7789,202,1208,2489,2050,1803,1307,622,170,47,9901,107,1125,3235,2631,2265,1867,592,117,30,11982,45,624,2564,2410,1867,1426,377,62,16,9387,15,322,1976,1995,1712,1307,330,60,18,7727,15,166,1382,1586,1356,882,182,15,0,5585,4,181,1874,2726,2428,1566,277,34,9,9111,0,28,404,636,550,318,82,18,0,2039,4,20,269,628,741,389,121,29,10,2220,529,637,1592,1391,1260,913,613,516,375,7830,9598,9608,23311,22878,19814,16713,10855,5197,1767,119743
LGA58190,0,0,0,4,3,7,0,0,0,20,0,0,8,9,5,3,5,0,0,27,0,0,5,5,7,8,0,0,0,27,0,5,10,0,0,0,0,0,0,13,0,0,0,0,7,4,0,0,0,19,0,0,5,0,3,0,0,0,0,14,0,0,3,4,5,4,0,0,0,15,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,4,8,0,12,13,3,3,0,49,20,12,45,37,64,69,40,25,6,315
LGA58260,0,0,6,0,0,4,4,0,0,16,0,3,3,3,8,3,0,5,0,31,0,0,9,6,7,11,3,3,0,27,0,0,11,6,8,3,0,0,0,25,0,3,4,9,0,5,0,0,0,23,0,0,0,12,4,0,0,0,0,16,0,4,0,12,14,6,0,0,0,41,0,0,3,3,0,4,0,0,0,12,0,0,0,0,0,4,0,0,0,17,5,3,15,11,5,12,10,7,0,75,19,25,62,77,71,76,72,45,6,455
LGA58330,11,18,16,22,32,34,48,27,3,223,8,20,28,32,57,47,34,14,4,244,3,15,36,48,55,89,37,11,0,293,0,9,27,27,37,67,19,5,0,194,0,8,24,31,49,56,25,3,0,197,0,9,12,24,37,46,19,0,0,149,0,5,27,40,82,89,16,0,0,265,0,0,11,12,15,17,4,0,0,61,0,0,5,14,10,25,7,0,0,62,22,20,53,48,84,123,88,53,6,489,210,150,338,412,659,967,818,353,72,3977
LGA58400,0,3,0,0,4,4,4,0,0,18,0,5,6,0,0,6,3,4,0,25,0,0,5,0,3,7,3,0,0,19,0,0,3,3,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,10,0,0,0,0,3,4,0,0,0,5,0,0,3,0,0,5,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,5,8,4,3,0,38,20,13,34,16,38,61,47,29,0,266
LGA58470,0,0,0,0,0,0,0,0,0,9,0,0,0,0,3,6,0,0,0,8,0,0,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,5,0,0,0,0,4,6,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,5,0,0,3,3,5,0,3,0,0,14,8,10,22,24,24,25,15,0,0,129
LGA58510,45,319,487,263,194,196,204,106,63,1881,23,350,654,359,260,235,195,73,34,2175,22,322,983,548,346,324,166,45,17,2756,11,173,838,461,337,261,118,28,8,2235,7,98,779,529,344,284,94,17,9,2156,0,44,531,441,293,213,67,9,4,1604,0,60,939,1097,760,455,91,10,0,3406,0,10,179,304,217,113,26,5,0,861,0,5,166,464,383,199,56,9,3,1286,81,226,576,415,308,251,236,311,425,2835,1495,3045,7737,5954,4324,3695,2834,1626,1022,31730
LGA58540,0,3,4,4,10,7,9,4,0,34,0,0,10,3,4,18,8,0,0,50,0,0,4,8,16,14,5,0,0,54,0,6,8,8,11,16,7,0,0,53,0,3,5,7,14,7,3,4,0,47,0,0,3,0,0,13,0,4,0,32,0,0,6,10,14,13,5,0,0,58,0,0,0,0,0,9,0,0,0,10,0,0,0,5,8,5,0,0,0,24,7,0,8,18,19,17,21,8,0,96,38,19,75,101,114,152,102,50,12,670
LGA58570,24,268,494,227,175,188,208,79,34,1707,30,256,644,316,237,234,154,70,32,1980,12,266,884,543,317,255,187,63,21,2542,8,184,897,439,283,247,127,28,4,2214,0,93,894,489,330,284,101,21,13,2226,0,48,676,474,341,224,74,12,3,1843,0,57,1246,1201,899,567,138,19,11,4136,0,7,296,413,284,183,39,0,7,1228,0,4,305,949,734,363,75,10,0,2436,35,188,649,353,229,208,144,108,72,1980,1286,2549,8305,6304,4660,3835,2485,1197,667,31291
LGA58610,0,3,11,10,18,17,19,7,4,92,0,4,22,20,23,19,15,6,0,110,3,5,26,29,20,33,12,4,0,127,0,9,16,11,13,24,8,0,0,78,0,5,19,17,4,20,5,4,0,76,0,5,7,9,14,11,7,5,0,62,0,0,8,18,21,21,12,0,0,81,0,0,0,8,4,3,0,0,0,15,0,0,0,0,5,3,5,0,0,17,14,10,26,25,20,25,40,28,9,193,87,66,173,191,207,277,284,152,47,1479
LGA58680,0,0,0,3,5,3,6,0,0,26,0,0,0,0,9,9,7,0,0,23,0,0,7,0,4,10,0,0,0,28,0,4,3,4,6,6,0,0,0,22,0,0,4,11,0,6,0,0,0,24,0,0,0,3,16,4,6,3,0,30,0,4,6,4,14,12,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,16,12,5,11,15,19,19,19,15,0,109,27,24,47,57,96,84,72,48,9,463
LGA58760,401,1536,2063,2034,1735,1397,1097,612,229,11105,282,1742,3153,2582,2541,1765,780,289,91,13226,134,1420,3851,3303,3202,2358,786,189,40,15283,37,764,3136,3091,2666,1800,480,93,22,12095,24,414,2625,2796,2537,1573,363,62,31,10416,7,187,1715,2243,2048,1193,209,16,7,7628,10,236,2433,4082,3818,2048,294,30,10,12952,3,24,463,916,902,468,83,19,0,2885,0,16,381,1035,1185,578,99,24,14,3328,683,782,1700,1634,1565,1173,768,685,616,9604,13890,13443,29094,30915,28677,21776,14772,7804,2623,162994
LGA58820,14,19,20,33,42,38,47,19,9,225,7,24,20,24,35,39,34,14,4,206,4,22,38,42,39,37,24,5,6,222,0,6,18,34,34,30,12,0,0,143,0,5,34,30,41,38,17,5,0,166,0,4,18,27,42,35,16,0,0,148,0,7,40,65,83,63,9,5,0,273,0,0,9,16,14,17,6,0,0,67,0,0,7,22,22,20,0,0,0,82,26,15,36,48,64,61,55,43,27,370,244,173,369,482,578,660,627,305,106,3533
LGA58890,0,3,4,4,4,5,12,0,0,35,0,5,4,11,6,9,9,6,0,45,0,10,10,4,18,22,3,0,0,68,0,0,3,3,5,17,7,0,0,39,0,0,5,3,13,8,9,0,0,41,0,0,0,4,12,4,0,0,0,19,0,0,5,10,14,5,7,0,0,45,0,0,0,4,3,0,7,0,0,10,0,0,0,0,6,8,6,0,0,13,0,5,13,18,11,20,14,8,5,93,29,32,58,85,123,149,105,46,24,636
LGA59030,0,0,0,0,0,5,4,0,0,16,0,0,0,3,0,6,0,0,0,15,0,0,0,5,5,5,0,4,0,17,0,0,4,0,6,3,0,0,0,12,0,3,0,0,0,0,0,0,0,13,0,0,0,5,0,6,0,0,0,8,0,0,4,0,0,4,0,0,0,13,0,0,0,3,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,7,0,0,11,4,0,3,6,0,5,27,4,9,32,30,24,46,38,19,6,203
LGA59100,0,5,3,7,0,12,5,8,6,47,0,0,8,4,12,14,5,0,0,49,0,0,11,4,8,19,5,0,0,45,0,0,3,3,0,7,0,0,0,31,0,0,7,5,4,0,4,0,0,21,0,0,4,7,4,10,0,3,0,24,0,0,3,0,6,3,5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,8,6,10,8,11,9,29,15,11,4,102,23,31,75,67,86,123,81,57,18,552
LGA59170,4,4,12,9,7,7,5,3,0,56,3,9,10,5,13,16,15,4,3,73,0,5,14,18,18,15,9,0,0,77,0,4,14,18,7,14,3,4,0,64,3,0,10,15,10,15,8,0,0,55,0,0,11,9,16,12,0,7,0,56,0,3,4,18,19,8,12,3,0,60,0,0,0,10,4,9,0,0,0,17,0,0,3,4,4,5,0,3,0,19,9,9,9,23,12,17,19,13,4,101,37,34,106,152,121,154,111,65,17,803
LGA59250,0,0,0,0,4,0,0,0,0,3,0,3,3,0,4,3,0,0,0,15,0,5,3,7,3,6,0,4,0,23,0,3,6,0,3,9,0,0,0,24,0,0,4,3,10,0,0,0,0,22,0,0,11,4,5,5,0,0,0,24,0,4,15,15,10,3,0,0,0,49,0,4,5,0,0,0,0,0,0,10,0,0,0,7,8,0,0,0,0,14,11,12,43,41,24,15,12,0,0,149,24,46,108,95,88,42,39,13,0,452
LGA59310,7,11,8,15,8,6,14,7,5,79,3,6,10,20,8,21,9,3,0,83,0,7,17,23,14,27,10,0,0,100,0,5,14,6,18,17,5,0,0,68,0,5,10,8,15,12,0,0,0,53,0,4,8,14,10,10,9,0,0,55,0,0,16,17,18,11,3,0,0,69,0,0,3,0,0,4,0,0,0,10,0,0,5,8,0,10,0,3,0,24,3,9,14,12,16,17,14,10,0,97,39,58,149,166,149,201,191,75,20,1058
LGA59320,0,0,4,10,3,3,0,0,0,21,0,5,5,4,3,4,3,0,0,21,0,0,8,6,8,8,3,0,0,31,0,4,8,5,0,8,0,0,0,25,0,0,3,4,7,3,9,0,0,23,0,0,6,0,0,4,3,0,0,15,0,0,3,0,3,7,0,0,0,19,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,6,3,0,6,3,3,5,10,4,0,42,15,17,43,49,52,84,61,22,3,357
LGA59330,0,0,3,0,6,3,5,3,0,16,0,0,0,3,12,7,3,0,0,26,0,0,7,4,7,0,4,0,0,18,0,3,3,6,0,7,3,3,0,28,0,0,9,7,0,4,5,0,0,21,0,0,0,0,0,3,0,0,0,11,0,0,4,6,11,11,4,0,0,33,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,5,0,3,5,3,3,0,15,8,6,48,14,15,47,45,58,78,82,65,9,409
LGA59340,14,21,39,41,33,25,19,7,0,218,6,47,102,58,62,49,21,8,0,357,15,63,130,95,74,100,21,3,0,501,3,41,138,90,91,82,16,9,0,468,4,17,116,97,83,59,18,4,0,396,0,11,89,68,67,57,5,0,0,302,0,6,114,125,109,76,24,0,0,455,0,0,15,23,28,24,10,0,0,92,0,3,12,36,39,36,8,9,0,134,79,91,256,210,208,162,92,34,12,1138,397,464,1302,1102,1030,889,418,136,25,5761
LGA59350,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,10,0,0,6,0,4,3,0,0,0,9,0,5,5,0,3,0,3,0,0,8,0,3,6,0,5,0,4,0,0,23,0,0,8,0,0,0,0,0,0,8,0,0,16,7,9,0,0,0,0,31,0,0,5,0,4,3,0,0,0,10,0,0,5,0,0,0,0,0,0,5,0,18,52,23,26,15,7,4,0,147,9,31,106,46,52,33,25,7,4,313
LGA59360,4,0,4,8,11,6,17,4,0,49,0,6,7,7,16,8,5,4,0,52,0,0,9,11,18,23,6,0,0,68,0,4,10,18,9,21,3,0,0,59,0,5,17,14,17,13,7,0,0,67,0,5,8,5,16,16,0,0,0,55,0,4,30,28,37,29,11,0,0,134,0,0,17,12,7,3,0,0,0,41,0,0,5,10,6,10,3,0,0,36,0,8,45,39,48,39,12,7,7,208,18,46,187,169,222,215,127,50,21,1055
LGA59370,6,9,14,30,16,36,47,28,9,194,0,10,19,36,36,61,40,18,3,222,7,15,31,32,33,54,34,13,0,220,0,10,22,24,25,39,12,7,0,143,4,0,21,24,44,25,16,6,3,149,0,6,8,9,22,29,10,0,0,91,0,0,21,32,42,60,23,3,0,174,0,0,5,6,9,9,0,4,0,31,0,0,0,7,3,8,13,3,0,35,8,9,26,23,39,65,58,52,20,308,129,88,249,327,385,624,680,369,108,2964
LGA59499,4,50,91,42,25,42,28,7,0,289,4,36,102,48,37,47,29,11,5,316,4,30,121,61,45,55,23,0,0,341,0,11,62,52,36,32,18,0,0,205,0,15,48,51,36,31,8,0,0,196,0,5,46,35,21,23,9,0,0,124,0,3,69,72,54,25,4,0,0,234,0,0,17,23,13,11,0,0,0,56,0,6,16,39,18,12,4,0,0,98,52,137,389,422,407,323,201,42,18,1991,261,562,1512,1543,1313,1144,758,155,30,7285
LGA59799,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,6,4,3,5,7,5,0,0,0,27,0,6,8,4,9,0,0,0,0,20,0,0,10,5,7,0,0,0,0,22,0,3,3,9,4,3,0,0,0,25,0,3,17,32,15,12,0,0,0,80,0,3,3,14,0,0,0,0,0,26,0,0,9,17,16,4,0,0,0,49,5,16,46,74,48,21,8,0,0,217,6,31,116,170,109,62,18,0,0,516
LGA60210,4,29,56,79,62,106,111,60,9,505,4,32,60,62,71,102,67,28,3,423,0,21,70,75,73,72,54,26,3,399,0,5,21,42,44,38,21,7,0,178,0,0,16,28,35,29,18,5,0,141,0,0,8,26,32,36,9,4,0,122,0,0,16,41,45,44,14,0,0,157,0,0,7,7,4,15,6,3,0,43,0,0,3,3,16,13,8,4,0,47,28,21,39,45,55,111,97,53,20,478,221,214,489,644,827,1358,1339,643,155,5892
LGA60410,33,139,304,232,202,153,134,52,11,1261,15,169,366,265,245,191,114,30,3,1396,9,161,465,346,307,248,104,14,3,1654,0,61,283,252,234,139,53,9,0,1029,0,36,182,190,194,128,26,0,3,763,0,14,99,121,136,86,16,0,3,477,0,5,95,175,152,100,20,0,0,554,3,0,4,6,22,16,5,0,0,57,4,5,11,22,28,16,11,5,0,98,111,84,177,141,126,124,101,63,14,948,1141,1247,2798,2401,2336,2081,1740,757,176,14683
LGA60610,41,189,254,196,184,201,161,98,37,1361,28,192,316,217,231,245,107,53,18,1397,11,131,314,276,311,274,98,26,3,1449,0,65,228,223,225,201,56,12,0,1013,3,25,206,179,187,156,34,10,5,796,0,13,139,140,143,111,32,5,0,590,0,22,142,193,205,160,31,0,0,754,0,3,19,30,42,18,3,4,0,121,0,0,25,43,71,59,25,8,0,237,90,68,137,118,176,129,129,135,101,1084,1243,1208,2609,2276,2584,2624,2097,1223,450,16319
LGA60810,40,166,240,195,216,269,260,113,41,1552,20,195,269,229,311,338,175,63,8,1604,13,116,325,297,328,355,184,39,12,1672,0,59,227,210,256,242,71,19,3,1095,0,27,180,193,255,225,54,16,10,948,0,19,122,160,172,171,44,10,0,705,0,13,142,216,247,222,37,6,0,883,0,4,12,22,36,35,6,3,0,124,0,3,21,39,65,71,22,8,0,230,90,68,123,150,170,191,214,152,51,1206,1279,1095,2301,2344,2888,3635,3157,1834,646,19182
