LGA_CODE_2021,COB_Aus_Arth,COB_Aus_Asth,COB_Aus_Canc_rem,COB_Aus_Dem_Alzh,COB_Aus_Dia_ges_dia,COB_Aus_HD_HA_ang,COB_Aus_Kid_dis,COB_Aus_LC_COPD_emph,COB_Aus_MHC_dep_anx,COB_Aus_Stroke,COB_Aus_oth_LTHC,COB_Aus_no_LTHC,COB_AUS_LTHC_NS,COB_Aus_Tot,COB_Bo_Ocea_Ant_Arth,COB_Bo_Ocea_Ant_Asth,COB_Bo_Ocea_Ant_Can_rem,COB_Bo_Ocea_Ant_Dem_Alzh,COB_Bo_Ocea_Ant_Dia_ges_dia,COB_Bo_Ocea_Ant_HD_HA_ang,COB_Bo_Ocea_Ant_Kid_dis,COB_Bo_Ocea_Ant_LC_COPD_emph,COB_Bo_Ocea_Ant_MHC_dep_anx,COB_Bo_Ocea_Ant_Stroke,COB_Bo_Ocea_Ant_oth_LTHC,COB_Bo_Ocea_Ant_no_LTHC,COB_Bo_Ocea_Ant_LTHC_NS,COB_Bo_Ocea_Ant_Tot,COB_Bo_UK_CI_IM_Arth,COB_Bo_UK_CI_IM_Asth,COB_Bo_UK_CI_IM_Can_rem,COB_Bo_UK_CI_IM_Dem_Alzh,COB_Bo_UK_CI_IM_Dia_ges_dia,COB_Bo_UK_CI_IM_HD_HA_ang,COB_Bo_UK_CI_IM_Kid_dis,COB_Bo_UK_CI_IM_LC_COPD_emph,COB_Bo_UK_CI_IM_MHC_dep_anx,COB_Bo_UK_CI_IM_Stroke,COB_Bo_UK_CI_IM_oth_LTHC,COB_Bo_UK_CI_IM_no_LTHC,COB_Bo_UK_CI_IM_LTHC_NS,COB_Bo_UK_CI_IM_Tot,COB_Bo_NW_Eu_Arth,COB_Bo_NW_Eu_Asth,COB_Bo_NW_Eu_Can_rem,COB_Bo_NW_Eu_Dem_Alzh,COB_Bo_NW_Eu_Dia_ges_dia,COB_Bo_NW_Eu_HD_HA_ang,COB_Bo_NW_Eu_Kid_dis,COB_Bo_NW_Eu_LC_COPD_emph,COB_Bo_NW_Eu__MHC_Dep_anx,COB_Bo_NW_Eu_Stroke,COB_Bo_NW_Eu_oth_LTHC,COB_Bo_NW_Eu_no_LTHC,COB_Bo_NW_Eu_LTHC_NS,COB_Bo_NW_Eu_Tot,COB_Bo_SE_Eu_Asth,COB_Bo_SE_Eu_Arth,COB_Bo_SE_Eu_Can_rem,COB_Bo_SE_Eu_Dem_Alzh,COB_Bo_SE_Eu_Dia_ges_dia,COB_Bo_SE_Eu_HD_HA_ang,COB_Bo_SE_Eu_Kid_dis,COB_Bo_SE_Eu_LC_COPD_emph,COB_Bo_SE_Eu_MHC_Dep_anx,COB_Bo_SE_Eu_Stroke,COB_Bo_SE_Eu_oth_LTHC,COB_Bo_SE_Eu_no_LTHC,COB_Bo_SE_Eu_LTHC_NS,COB_Bo_SE_Eu_Tot,COB_Bo_NA_ME_Asth,COB_Bo_NA_ME_Arth,COB_Bo_NA_ME_Can_rem,COB_Bo_NA_ME_Dem_Alzh,COB_Bo_NA_ME_Dia_ges_dia,COB_Bo_NA_ME_HD_HA_ang,COB_Bo_NA_ME_Kid_dis,COB_Bo_NA_ME_LC_COPD_emph,COB_Bo_NA_ME_MHC_Dep_anx,COB_Bo_NA_ME_Stroke,COB_Bo_NA_ME_oth_LTHC,COB_Bo_NA_ME_no_LTHC,COB_Bo_NA_ME_LTHC_NS,COB_Bo_NA_ME_Tot,COB_Bo_SE_Asia_Arth,COB_Bo_SE_Asia_Asth,COB_Bo_SE_Asia_Can_rem,COB_Bo_SE_Asia_Dem_Alzh,COB_Bo_SE_Asia_Dia_ges_dia,COB_Bo_SE_Asia_HD_HA_ang,COB_Bo_SE_Asia_Kid_dis,COB_Bo_SE_Asia_LC_COPD_emph,COB_Bo_SE_Asia_MHC_Dep_anx,COB_Bo_SE_Asia_Stroke,COB_Bo_SE_Asia_oth_LTHC,COB_Bo_SE_Asia_no_LTHC,COB_Bo_SE_Asia_LTHC_NS,COB_Bo_SE_Asia_Tot,COB_Bo_NE_Asia_Arth,COB_Bo_NE_Asia_Asth,COB_Bo_NE_Asia_Can_rem,COB_Bo_NE_Asia_Dem_Alzh,COB_Bo_NE_Asia_Dia_ges_dia,COB_Bo_NE_Asia_HD_HA_ang,COB_Bo_NE_Asia_Kid_dis,COB_Bo_NE_Asia_LC_COPD_emph,COB_Bo_NE_Asia_MHC_Dep_anx,COB_Bo_NE_Asia_Stroke,COB_Bo_NE_Asia_oth_LTHC,COB_Bo_NE_Asia_no_LTHC,COB_Bo_NE_Asia_LTHC_NS,COB_Bo_NE_Asia_Tot,COB_Bo_SC_Asia_Arth,COB_Bo_SC_Asia_Asth,COB_Bo_SC_Asia_Can_rem,COB_Bo_SC_Asia_Dem_Alzh,COB_Bo_SC_Asia_Dia_ges_dia,COB_Bo_SC_Asia_HD_HA_ang,COB_Bo_SC_Asia_Kid_dis,COB_Bo_SC_Asia_LC_COPD_emph,COB_Bo_SC_Asia_MHC_Dep_anx,COB_Bo_SC_Asia_Stroke,COB_Bo_SC_Asia_oth_LTHC,COB_Bo_SC_Asia_no_LTHC,COB_Bo_SC_Asia_LTHC_NS,COB_Bo_SC_Asia_Tot,COB_Bo_Amer_Arth,COB_Bo_Amer_Asth,COB_Bo_Amer_Can_rem,COB_Bo_Amer_Dem_Alzh,COB_Bo_Amer_Dia_ges_dia,COB_Bo_Amer_HD_HA_ang,COB_Bo_Amer_Kid_dis,COB_Bo_Amer_LC_COPD_emph,COB_Bo_Amer_MHC_Dep_anx,COB_Bo_Amer_Stroke,COB_Bo_Amer_oth_LTHC,COB_Bo_Amer_no_LTHC,COB_Bo_Amer_LTHC_NS,COB_Bo_Amer_Tot,COB_Bo_SS_Afr_Arth,COB_Bo_SS_Afr_Asth,COB_Bo_SS_Afr_Can_rem,COB_Bo_SS_Afr_Dem_Alzh,COB_Bo_SS_Afr_Dia_ges_dia,COB_Bo_SS_Afr_HD_HA_ang,COB_Bo_SS_Afr_Kid_dis,COB_Bo_SS_Afr_LC_COPD_emph,COB_Bo_SS_Afr_MHC_Dep_anx,COB_Bo_SS_Afr_Stroke,COB_Bo_SS_Afr_oth_LTHC,COB_Bo_SS_Afr_no_LTHC,COB_Bo_SS_Afr_LTHC_NS,COB_Bo_SS_Afr_Tot,COB_Bo_Tot_ob_Arth,COB_Bo_Tot_ob_Asth,COB_Bo_Tot_ob_Can_rem,COB_Bo_Tot_ob_Dem_Alzh,COB_Bo_Tot_ob_Dia_ges_dia,COB_Bo_Tot_ob_HD_HA_ang,COB_Bo_Tot_ob_Kid_dis,COB_Bo_Tot_ob_LC_COPD_emph,COB_Bo_Tot_ob_MHC_Dep_anx,COB_Bo_Tot_ob_Stroke,COB_Bo_Tot_ob_oth_LTHC,COB_Bo_Tot_ob_no_LTHC,COB_Bo_Tot_ob_LTHC_NS,COB_Bo_Tot_ob_Tot,COB_COB_NS_Arth,COB_COB_NS_Asth,COB_COB_NS_Can_rem,COB_COB_NS_Dem_Alzh,COB_COB_NS_Dia_ges_dia,COB_COB_NS_HD_HA_ang,COB_COB_NS_Kid_dis,COB_COB_NS_LC_COPD_emph,COB_COB_NS__MHC_Dep_anx,COB_COB_NS_Stroke,COB_COB_NS_oth_LTHC,COB_COB_NS_no_LTHC,COB_COB_NS_LTHC_NS,COB_COB_NS_Tot,COB_Tot_Arth,COB_Tot_Asth,COB_Tot_Can_rem,COB_Tot_Dem_Alzh,COB_Tot_Dia_ges_dia,COB_Tot_HD_HA_ang,COB_Tot_Kid_dis,COB_Tot_LC_COPD_emph,COB_Tot_MHC_Dep_anx,COB_Tot_Stroke,COB_Tot_oth_LTHC,COB_Tot_no_LTHC,COB_Tot_LTHC_NS,COB_Tot_Tot,LFS_Emp_Arth,LFS_Emp_Asth,LFS_Emp_Can_rem,LFS_Emp_Dem_Alzh
LGA55460,246,245,69,17,147,99,24,55,238,20,173,1441,78,2343,5,4,3,0,5,8,3,3,3,0,3,43,0,72,23,9,6,3,10,14,0,6,11,8,12,49,0,115,7,0,0,0,0,4,0,0,0,0,3,21,0,25,3,0,0,0,5,0,0,0,0,0,0,15,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,27,3,34,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,18,0,21,4,0,0,0,0,0,0,0,3,0,0,10,0,7,4,4,0,0,5,0,0,0,6,0,4,31,0,50,47,23,13,6,23,30,4,14,26,3,27,219,15,364,13,16,8,0,6,6,4,3,8,0,3,31,336,416,308,280,95,20,173,131,32,76,266,30,199,1692,431,3119,..,..,..,..
LGA55530,34,21,12,0,22,12,4,4,15,3,22,210,12,321,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,4,0,0,0,0,0,0,10,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,3,0,0,0,4,0,0,0,0,0,0,15,0,23,0,0,0,0,0,3,0,0,0,0,0,0,60,68,34,27,9,0,23,14,7,4,15,3,27,224,74,407,..,..,..,..
LGA55600,171,189,52,16,93,80,22,36,159,18,105,1064,65,1744,8,3,0,0,6,5,0,0,5,6,0,24,4,44,12,0,3,4,6,7,0,0,14,3,10,39,0,77,4,0,4,0,0,0,0,0,0,3,3,23,0,36,0,0,0,0,0,0,0,0,4,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,4,0,0,0,0,0,4,25,0,36,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,9,0,10,3,0,0,0,5,3,0,0,0,0,0,19,0,27,35,6,8,4,27,18,5,0,23,5,20,147,11,248,8,0,4,7,3,12,0,0,0,0,6,31,244,294,210,197,64,24,123,105,23,38,184,26,127,1233,323,2292,..,..,..,..
LGA55670,48,53,18,3,31,23,11,7,40,12,40,280,20,476,4,0,0,0,0,0,0,0,0,0,0,4,0,10,6,6,0,0,4,0,0,0,0,0,0,5,0,19,0,4,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,4,14,4,0,0,4,3,0,0,3,0,0,27,0,56,0,0,0,0,0,0,0,0,0,0,0,0,124,126,60,58,20,10,39,26,16,7,45,10,45,310,151,660,..,..,..,..
LGA55740,398,399,203,59,146,217,24,80,532,66,454,3804,197,5731,14,8,7,0,8,16,0,0,12,0,9,111,6,176,81,55,47,7,29,39,9,11,66,13,72,557,29,874,30,14,5,5,13,5,0,3,12,4,19,197,7,280,16,5,11,3,19,14,0,3,15,6,16,142,5,220,5,4,0,0,0,6,0,5,4,0,3,48,0,68,20,14,9,5,13,12,0,0,21,3,29,233,6,318,6,8,5,0,12,5,0,0,7,0,13,181,0,225,3,5,0,4,7,10,0,3,5,0,8,209,3,238,10,14,11,0,9,14,0,8,24,7,7,184,6,257,22,14,10,0,7,9,3,6,29,4,24,193,10,289,206,148,109,26,97,123,19,42,191,33,201,2063,75,2945,12,4,0,0,5,3,4,0,10,0,10,27,446,496,614,552,314,87,251,345,43,123,738,94,664,5892,712,9169,..,..,..,..
LGA55810,27,20,6,0,19,18,6,15,27,0,22,143,11,247,0,3,0,0,0,0,0,0,3,0,0,11,0,18,8,0,6,0,3,0,0,5,9,4,3,16,0,28,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,10,5,10,5,7,5,0,5,7,4,5,51,0,81,0,0,0,0,0,0,0,0,0,0,0,9,312,319,32,29,15,5,25,20,13,20,37,9,24,199,322,653,..,..,..,..
LGA55880,35,42,13,4,16,21,0,10,34,3,27,232,15,376,0,0,0,0,0,0,0,0,0,0,0,8,0,8,8,6,0,0,4,0,0,0,4,0,0,4,0,20,0,0,0,0,0,5,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,9,0,0,10,7,0,0,5,0,3,18,0,41,0,0,0,0,0,0,0,0,0,0,0,0,40,40,40,48,18,4,25,28,0,8,36,3,25,249,53,459,..,..,..,..
LGA55950,40,49,6,0,22,16,5,11,39,4,44,294,13,454,0,3,0,0,0,0,0,0,3,0,0,4,0,14,0,0,0,0,0,0,0,0,0,0,0,15,0,19,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,9,0,0,3,3,0,0,3,0,6,31,6,44,0,0,0,0,0,0,0,0,0,0,0,6,67,76,44,54,6,0,27,21,0,12,41,4,51,330,82,579,..,..,..,..
LGA56090,2249,2454,844,144,1036,964,193,431,2741,214,2354,16530,2495,28148,112,88,41,5,69,50,10,35,90,10,85,593,114,1113,747,355,297,74,315,329,55,180,389,75,501,2099,208,4326,114,52,42,10,50,66,6,27,65,13,87,523,41,935,103,35,27,13,62,52,7,21,44,14,60,261,43,550,3,3,0,0,4,4,0,0,4,0,9,46,28,91,45,34,10,5,45,29,5,5,20,4,44,420,96,668,3,5,0,0,5,0,0,0,5,0,15,136,27,191,32,21,18,8,32,13,0,14,13,0,22,186,14,327,31,29,16,4,14,13,5,6,33,5,43,216,24,371,64,37,32,6,34,27,4,7,51,5,44,500,60,768,1248,657,494,125,617,595,100,301,714,135,907,4976,653,9331,42,16,21,9,21,20,9,12,27,9,25,111,1466,1686,3532,3132,1357,277,1679,1583,296,739,3479,360,3283,21620,4615,39166,..,..,..,..
LGA56160,0,10,7,0,3,0,0,0,9,0,5,49,7,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,4,7,10,0,10,7,0,3,0,0,0,9,0,5,61,14,101,..,..,..,..
LGA56230,1500,1252,547,51,733,604,141,363,1499,158,1131,7814,642,13507,61,37,25,3,41,35,3,16,49,3,52,295,20,521,353,164,128,24,156,157,36,107,174,35,197,746,86,1721,49,16,12,3,15,22,4,20,20,8,18,96,6,212,18,8,9,0,16,6,0,6,3,0,6,31,0,75,0,0,0,0,0,0,0,0,3,0,0,9,0,9,14,11,8,0,19,7,7,0,8,4,3,181,9,252,3,0,0,0,0,0,0,0,0,0,0,25,0,32,3,0,7,0,3,3,5,5,7,0,8,22,0,44,15,14,8,0,3,11,0,0,10,3,11,42,4,96,27,20,4,0,10,17,0,9,21,4,19,143,10,231,545,284,203,33,280,258,60,152,281,61,332,1585,146,3199,52,24,19,3,29,17,7,16,17,7,16,123,1127,1363,2097,1555,776,84,1035,878,210,538,1803,222,1480,9524,1912,18068,..,..,..,..
LGA56300,141,105,44,3,66,58,9,29,123,15,88,552,36,992,8,3,6,0,3,6,0,4,9,0,8,35,5,71,38,16,5,0,3,13,0,12,14,4,18,62,10,152,0,0,0,0,4,6,0,0,0,0,0,38,0,49,0,0,0,0,0,0,0,0,0,0,0,7,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,11,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,13,0,21,50,22,16,0,14,20,3,16,25,4,33,171,18,321,5,0,0,0,0,4,0,0,4,3,3,20,189,227,196,124,60,5,78,81,11,41,153,22,119,743,242,1538,..,..,..,..
LGA56370,69,61,22,9,22,30,7,9,39,8,25,367,18,588,0,0,0,0,0,0,0,0,0,0,0,12,0,14,5,0,0,0,0,0,0,4,5,0,5,12,4,28,0,0,0,0,0,0,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,7,3,0,0,3,0,0,5,6,0,5,46,5,75,5,0,0,0,0,0,0,0,0,0,0,3,119,130,73,65,27,8,32,27,7,15,50,11,28,421,143,787,..,..,..,..
LGA56460,396,318,99,53,203,201,23,70,398,39,331,2033,173,3485,15,13,6,0,6,3,0,4,8,0,6,96,5,126,52,17,7,8,18,22,9,16,23,9,33,93,3,207,15,4,5,5,5,7,4,6,7,0,8,30,0,70,5,0,4,3,5,9,0,3,0,0,3,11,0,27,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,3,0,0,8,4,0,0,0,0,5,132,4,160,0,4,0,0,0,0,0,0,0,0,0,11,0,16,0,0,0,0,4,0,0,0,0,0,0,35,7,50,3,0,0,3,0,0,0,0,0,0,0,10,0,11,4,10,0,0,0,0,0,4,10,0,4,81,0,107,101,53,24,13,54,49,14,29,61,15,70,502,17,782,8,11,7,6,3,4,0,7,9,0,9,52,430,512,505,375,130,71,259,257,39,109,473,52,408,2587,613,4779,..,..,..,..
LGA56580,981,1062,507,85,322,547,85,140,1084,103,1182,9383,511,14209,33,23,10,3,13,15,0,0,22,0,25,198,6,307,206,124,102,24,57,107,14,35,115,22,161,1109,44,1818,52,26,19,0,13,20,0,6,26,3,37,418,16,590,22,8,17,3,20,21,7,7,23,0,32,194,6,317,24,5,3,0,13,5,0,0,21,3,14,153,9,222,95,82,57,12,93,72,14,7,55,16,120,914,23,1362,22,20,18,5,46,32,0,5,10,3,64,717,16,896,27,21,15,0,30,35,0,11,15,4,31,355,3,493,26,38,17,5,9,14,3,0,38,3,41,402,8,549,50,43,29,4,17,31,0,7,51,4,45,466,16,689,550,396,293,66,303,349,50,73,372,61,580,4913,145,7247,16,4,7,7,11,11,0,3,3,3,7,54,582,673,1549,1466,803,149,637,912,138,219,1458,163,1765,14348,1237,22132,..,..,..,..
LGA56620,8,48,3,16,125,70,38,10,30,5,85,849,98,1219,0,0,0,0,0,0,0,0,0,0,0,10,0,13,0,0,0,0,0,0,0,0,3,0,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,4,0,0,0,5,0,4,29,0,40,0,0,0,0,0,0,0,0,0,0,0,16,74,94,8,46,4,16,131,76,38,14,37,5,90,894,170,1358,..,..,..,..
LGA56730,892,824,287,46,563,410,104,195,950,111,705,4658,356,8181,33,26,16,3,22,19,3,9,23,8,27,155,68,339,149,71,44,11,85,67,14,38,73,19,73,246,24,649,37,14,10,4,17,20,9,10,11,0,22,76,5,176,30,5,9,4,14,8,5,0,8,7,7,44,12,104,0,0,3,0,0,0,0,0,0,0,4,7,75,92,3,10,3,0,17,8,3,0,6,3,19,200,50,301,0,0,0,0,0,0,0,0,0,0,0,18,7,30,9,0,6,0,8,5,0,0,5,0,3,80,71,170,3,3,0,0,0,4,0,0,3,0,5,19,6,37,19,8,0,0,14,5,0,3,6,0,3,66,37,139,284,136,87,24,181,138,24,68,140,38,160,921,353,2038,46,18,10,0,12,16,7,7,20,5,7,46,1014,1142,1216,972,383,73,753,562,131,270,1106,155,874,5629,1725,11358,..,..,..,..
LGA56790,268,189,85,12,145,114,27,48,176,28,164,1390,107,2316,14,3,0,0,0,4,0,9,6,3,9,35,11,72,53,15,10,3,14,25,3,8,20,4,27,85,13,204,8,0,3,3,5,3,0,8,4,0,6,23,0,51,3,3,0,0,0,3,0,4,0,0,0,3,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,17,0,28,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,4,0,0,0,0,0,6,8,0,17,4,0,4,0,3,0,0,0,3,0,0,16,0,22,87,32,22,7,34,33,5,26,36,11,41,200,25,420,20,7,0,0,11,12,0,0,7,0,3,31,419,487,368,222,111,20,190,159,37,80,215,38,213,1623,549,3227,..,..,..,..
LGA56860,21,13,16,3,18,12,5,8,23,4,17,92,17,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,4,4,0,0,0,0,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6,4,3,0,0,4,4,0,0,3,0,0,15,0,20,0,0,0,0,0,0,0,0,0,0,0,7,50,56,24,17,16,3,19,13,5,8,27,7,15,107,64,255,..,..,..,..
LGA56930,70,82,38,4,25,39,0,14,63,15,67,750,45,1098,4,4,0,0,0,6,0,0,0,0,0,13,0,18,14,12,16,0,0,4,0,0,10,0,16,87,8,146,4,0,9,0,0,0,0,0,0,0,5,21,0,32,0,0,0,0,0,0,0,0,0,0,3,9,0,14,0,3,0,0,0,0,0,0,0,0,0,13,0,22,0,3,0,0,0,4,0,0,5,0,4,32,0,46,0,0,0,0,0,0,0,0,3,0,0,36,0,45,0,0,0,0,0,0,0,0,3,0,0,10,0,19,0,5,0,0,0,0,0,0,6,0,0,30,3,43,3,0,0,0,0,3,0,0,0,0,0,42,0,52,30,28,28,0,0,22,3,0,20,0,28,294,22,434,0,4,0,0,0,0,0,0,0,0,0,4,53,63,92,113,63,9,31,56,4,13,87,15,95,1050,118,1597,..,..,..,..
LGA57000,29,39,12,0,19,13,0,3,20,0,18,244,11,357,0,0,0,0,3,0,0,0,3,0,0,14,0,20,0,0,0,0,0,0,0,0,0,0,0,7,0,13,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,11,0,0,0,0,0,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,8,0,7,5,3,0,0,4,0,0,0,9,0,0,53,0,78,4,0,0,0,0,0,0,0,0,0,0,0,187,191,39,41,10,0,18,14,0,3,26,5,22,305,204,629,..,..,..,..
LGA57080,581,971,286,47,268,313,54,141,1470,72,810,6594,306,10345,35,59,21,3,24,19,8,6,69,3,53,421,19,647,175,142,86,16,68,74,17,34,193,23,159,1202,52,1936,38,44,20,0,11,26,4,12,57,3,39,643,16,852,54,35,27,7,40,43,11,6,54,9,59,676,25,927,21,21,4,0,19,13,7,0,37,0,45,536,8,663,78,129,40,9,97,58,22,14,130,11,181,2472,48,3085,25,35,32,0,40,29,10,0,50,4,80,2776,32,3053,26,44,6,0,70,20,8,7,45,9,65,1655,43,1918,19,65,10,0,15,16,0,4,84,4,58,1181,26,1410,35,58,19,0,29,17,7,8,91,6,71,622,26,888,498,641,257,44,407,302,80,97,809,71,798,12185,290,15379,13,6,13,0,5,9,0,5,20,0,13,83,2594,2734,1093,1622,551,92,689,622,136,236,2293,140,1623,18861,3195,28463,..,..,..,..
LGA57140,95,76,34,5,59,52,8,18,94,5,58,430,42,809,7,4,0,0,0,0,0,4,10,0,0,22,0,43,19,8,3,0,9,7,0,5,0,3,9,24,0,71,0,0,5,0,0,0,0,0,6,0,0,11,0,14,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,3,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,32,15,12,0,13,10,0,10,13,4,18,78,3,170,4,0,0,0,0,0,0,3,5,0,3,3,48,59,129,93,48,7,68,62,13,31,113,13,82,512,99,1037,..,..,..,..
LGA57210,432,373,150,17,161,182,29,93,420,49,341,2163,191,3736,21,13,7,0,9,10,4,6,9,0,11,72,4,128,104,37,35,8,51,42,16,26,52,15,54,196,13,463,22,3,6,0,6,6,0,3,9,9,8,52,0,105,5,0,0,0,0,3,0,0,3,0,4,19,0,34,0,0,0,0,0,0,0,0,0,0,0,0,3,3,9,0,0,0,5,0,0,0,3,0,5,52,10,82,5,0,0,0,0,3,0,0,0,0,0,12,0,14,0,4,0,0,3,0,0,0,5,0,4,85,13,106,0,3,0,0,3,5,0,0,3,0,3,14,0,31,14,4,9,0,5,3,0,0,4,0,4,37,4,73,179,73,63,10,84,78,12,36,95,27,96,543,47,1027,29,13,11,19,15,16,0,0,18,3,27,63,466,620,637,451,217,45,264,284,47,135,531,77,462,2759,704,5388,..,..,..,..
