LGA_CODE_2021,M_0_149_CFNC,M_0_149_CF_C_und15,M_0_149_CFNC_und15,M_0_149_1PF_C_und15,M_0_149_1PFNC_und15,M_0_149_OthF,M_0_149_Tot,M_150_299_CFNC,M_150_299_CF_C_und15,M_150_299_CFNC_und15,M_150_299_1PF_C_und15,M_150_299_1PFNC_und15,M_150_299_OthF,M_150_299_Tot,M_300_449_CFNC,M_300_449_CF_C_und15,M_300_449_CFNC_und15,M_300_449_1PF_C_und15,M_300_449_1PFNC_und15,M_300_449_OthF,M_300_449_Tot,M_450_599_CFNC,M_450_599_CF_C_und15,M_450_599_CFNC_und15,M_450_599_1PF_C_und15,M_450_599_1PFNC_und15,M_450_599_OthF,M_450_599_Tot,M_600_799_CFNC,M_600_799_CF_C_und15,M_600_799_CFNC_und15,M_600_799_1PF_C_und15,M_600_799_1PFNC_und15,M_600_799_OthF,M_600_799_Tot,M_800_999_CFNC,M_800_999_CF_C_und15,M_800_999_CFNC_und15,M_800_999_1PF_C_und15,M_800_999_1PFNC_und15,M_800_999_OthF,M_800_999_Tot,M_1000_1199_CFNC,M_1000_1199_CF_C_und15,M_1000_1199_CFNC_und15,M_1000_1199_1PF_C_und15,M_1000_1199_1PFNC_und15,M_1000_1199_OthF,M_1000_1199_Tot,M_1200_1399_CFNC,M_1200_1399_CF_C_und15,M_1200_1399_CFNC_und15,M_1200_1399_1PF_C_und15,M_1200_1399_1PFNC_und15,M_1200_1399_OthF,M_1200_1399_Tot,M_1400_1599_CFNC,M_1400_1599_CF_C_und15,M_1400_1599_CFNC_und15,M_1400_1599_1PF_C_und15,M_1400_1599_1PFNC_und15,M_1400_1599_OthF,M_1400_1599_Tot,M_1600_1799_CFNC,M_1600_1799_CF_C_und15,M_1600_1799_CFNC_und15,M_1600_1799_1PF_C_und15,M_1600_1799_1PFNC_und15,M_1600_1799_OthF,M_1600_1799_Tot,M_1800_1999_CFNC,M_1800_1999_CF_C_und15,M_1800_1999_CFNC_und15,M_1800_1999_1PF_C_und15,M_1800_1999_1PFNC_und15,M_1800_1999_OthF,M_1800_1999_Tot,M_2000_2199_CFNC,M_2000_2199_CF_C_und15,M_2000_2199_CFNC_und15,M_2000_2199_1PF_C_und15,M_2000_2199_1PFNC_und15,M_2000_2199_OthF,M_2000_2199_Tot,M_2200_2399_CFNC,M_2200_2399_CF_C_und15,M_2200_2399_CFNC_und15,M_2200_2399_1PF_C_und15,M_2200_2399_1PFNC_und15,M_2200_2399_OthF,M_2200_2399_Tot,M_2400_2599_CFNC,M_2400_2599_CF_C_und15,M_2400_2599_CFNC_und15,M_2400_2599_1PF_C_und15,M_2400_2599_1PFNC_und15,M_2400_2599_OthF,M_2400_2599_Tot,M_2600_2999_CFNC,M_2600_2999_CF_C_und15,M_2600_2999_CFNC_und15,M_2600_2999_1PF_C_und15,M_2600_2999_1PFNC_und15,M_2600_2999_OthF,M_2600_2999_Tot,M_3000_3999_CFNC,M_3000_3999_CF_C_und15,M_3000_3999_CFNC_und15,M_3000_3999_1PF_C_und15,M_3000_3999_1PFNC_und15,M_3000_3999_OthF,M_3000_3999_Tot,M_4000_4999_CFNC,M_4000_4999_CF_C_und15,M_4000_4999_CFNC_und15,M_4000_4999_1PF_C_und15,M_4000_4999_1PFNC_und15,M_4000_4999_OthF,M_4000_4999_Tot,M_5000over_CFNC,M_5000over_CF_C_und15,M_5000over_CFNC_und15,M_5000over_1PF_C_und15,M_5000over_1PFNC_und15,M_5000over_OthF,M_5000over_Tot,M_NS_CFNC,M_NS_CF_C_und15,M_NS_CFNC_und15,M_NS_1PF_C_und15,M_NS_1PFNC_und15,M_NS_OthF,M_NS_Tot,Tot_CFNC,Tot_CF_C_und15,Tot_CFNC_und15,Tot_1PF_C_und15,Tot_1PFNC_und15,Tot_OthF,Tot_Tot
LGA23350,37,12,14,8,0,0,72,8,7,5,0,4,0,17,20,10,11,0,6,0,46,28,12,8,4,0,0,45,36,25,19,5,15,0,95,42,52,16,9,15,0,137,63,71,25,23,8,0,191,58,101,28,20,15,0,228,65,84,24,11,9,0,188,68,111,28,13,7,0,231,33,83,16,5,0,3,138,49,99,29,6,0,4,192,17,37,13,0,0,0,70,18,28,7,0,0,0,60,28,34,13,6,0,0,89,38,83,22,5,6,0,143,12,19,6,0,0,0,38,15,17,3,0,0,0,34,46,31,19,9,8,0,105,679,914,302,112,99,11,2121
LGA23430,233,188,154,19,69,9,671,44,37,51,7,10,0,150,80,54,72,9,39,4,259,53,46,55,13,35,0,202,132,104,97,18,64,4,414,148,150,125,38,56,3,517,165,248,162,40,98,3,718,207,305,194,64,104,11,892,247,393,168,67,107,14,1006,289,457,182,90,90,14,1124,237,456,152,62,68,9,977,506,949,319,114,114,16,2008,283,522,124,50,36,0,1013,270,593,146,44,27,11,1097,498,1011,247,67,54,9,1887,737,1916,431,83,93,11,3258,259,734,178,30,31,6,1236,168,489,158,32,36,0,879,304,480,220,54,85,14,1153,4857,9128,3229,901,1219,137,19480
LGA23670,252,186,244,22,65,15,780,83,38,52,5,19,0,196,117,60,80,22,39,0,317,81,60,89,21,36,0,283,130,112,158,15,64,3,477,161,177,194,49,102,10,691,241,315,258,53,102,5,969,274,427,322,75,115,3,1216,291,523,291,77,132,14,1336,308,595,324,79,117,7,1431,280,594,228,53,68,11,1236,555,1150,434,84,129,15,2365,331,714,178,42,45,8,1322,317,692,177,24,42,3,1262,483,1063,306,66,63,13,1995,604,1483,451,61,90,10,2695,149,391,162,30,28,0,760,100,284,141,21,20,3,567,301,468,289,53,96,11,1219,5072,9322,4375,840,1386,120,21119
LGA23810,116,46,49,18,23,0,254,37,27,19,5,11,0,97,83,49,50,21,40,5,247,107,63,33,23,30,3,255,207,214,73,74,99,11,670,262,330,117,88,77,6,889,314,363,145,85,89,3,1004,302,403,125,87,54,5,985,206,377,96,51,42,3,782,191,344,91,39,31,3,700,108,211,41,17,10,5,389,151,274,91,23,22,3,565,32,78,26,4,3,0,140,13,56,26,5,0,0,106,73,135,51,15,4,0,276,71,134,48,5,0,0,265,26,54,23,3,3,0,111,23,21,10,0,0,0,54,179,177,84,19,43,4,501,2506,3356,1196,595,580,57,8298
LGA23940,21,8,4,0,0,0,37,11,5,0,0,3,0,16,16,11,5,0,6,0,40,22,9,13,0,0,0,44,33,25,16,7,7,0,80,29,29,17,12,0,0,88,20,22,14,0,6,0,58,14,32,10,5,0,0,60,10,13,5,0,0,0,34,8,15,4,0,3,0,32,4,5,3,0,0,0,9,7,7,3,0,0,0,24,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,5,3,4,0,0,0,0,12,0,6,0,0,0,0,9,5,7,0,0,0,0,15,19,5,10,0,5,0,36,216,213,102,29,34,3,596
LGA24130,79,52,43,8,15,4,196,26,14,13,3,10,0,68,42,17,30,4,17,3,117,34,20,25,5,19,0,100,63,42,52,5,15,0,175,79,72,50,24,22,0,241,80,129,81,28,32,4,344,111,200,88,35,33,0,470,109,201,79,31,42,0,465,144,298,107,39,30,5,617,106,281,61,28,16,0,500,228,424,127,45,26,4,859,118,241,35,13,12,3,416,90,204,36,11,6,0,354,151,356,82,20,18,0,622,235,476,104,33,20,0,870,87,168,49,8,7,0,318,72,159,35,4,3,0,279,129,156,77,20,17,0,409,1982,3518,1166,372,347,28,7416
LGA24210,236,172,196,36,68,10,723,27,22,44,6,5,0,116,62,35,57,6,14,3,179,40,38,54,4,13,5,155,56,63,78,6,35,0,237,80,83,103,18,30,3,310,126,152,130,16,37,4,463,120,156,106,34,39,0,457,132,179,145,34,54,4,544,135,178,120,18,35,4,486,110,188,90,28,33,4,448,264,509,271,56,72,4,1178,103,210,95,16,21,0,445,131,290,105,20,42,0,589,206,456,170,41,37,5,912,518,1291,415,91,84,11,2409,271,783,231,59,54,9,1409,279,761,279,53,48,5,1428,227,373,264,35,59,10,969,3116,5954,2938,575,779,87,13453
LGA24250,9,12,0,3,0,0,26,7,3,0,0,0,0,12,6,8,0,0,6,0,18,15,3,3,0,0,0,21,14,15,12,4,6,0,42,28,15,11,0,3,0,66,29,31,6,4,5,0,78,36,40,6,7,6,0,90,29,42,10,8,6,0,101,39,36,10,0,5,0,90,21,38,5,0,0,0,71,25,55,8,5,3,0,92,8,14,4,0,0,0,29,4,12,3,0,0,0,16,17,23,4,0,0,0,48,23,21,5,3,0,0,52,9,17,5,0,0,0,31,3,12,0,0,0,0,19,34,25,9,0,6,0,80,368,419,111,43,42,3,980
LGA24330,97,130,87,16,33,4,375,19,16,18,0,3,0,60,32,19,28,7,7,0,93,23,21,18,4,9,0,80,48,48,23,11,15,6,147,75,53,29,12,28,5,207,92,107,57,25,33,7,333,137,140,61,35,34,8,408,144,186,49,34,30,5,452,187,183,63,35,26,8,513,161,173,45,20,24,10,434,311,401,97,45,36,11,898,171,228,18,23,17,0,470,157,237,29,23,20,4,466,297,396,50,29,26,7,805,462,811,102,65,36,10,1487,175,363,47,24,15,0,632,122,228,42,15,12,0,421,134,172,67,23,44,8,441,2844,3920,930,455,452,106,8707
LGA24410,188,134,93,13,54,9,495,57,29,32,7,17,0,140,69,56,65,13,40,3,248,49,58,62,12,33,0,222,95,90,80,14,46,4,327,105,128,96,42,63,5,442,154,216,165,40,76,5,661,169,288,162,61,78,5,772,211,379,155,61,70,9,887,217,472,191,70,83,5,1043,200,457,111,43,50,10,882,402,813,285,78,64,10,1654,257,519,112,37,36,10,965,267,525,99,36,35,4,962,397,867,166,50,38,6,1525,503,1164,291,64,39,3,2065,129,357,104,17,19,0,630,87,220,75,15,3,8,404,181,328,156,30,59,10,765,3740,7111,2505,707,906,109,15080
LGA24600,145,49,34,19,28,15,290,11,8,4,6,9,0,36,23,14,19,0,4,0,58,35,13,5,6,6,5,64,45,13,14,3,10,0,92,88,22,6,11,10,4,145,125,50,17,13,7,9,221,222,68,21,17,19,9,352,252,91,27,18,29,13,420,265,100,28,27,17,19,456,225,105,21,19,30,8,407,375,191,43,40,43,26,713,172,105,18,10,14,10,326,177,96,8,17,9,9,320,231,122,33,32,24,11,452,416,284,54,40,39,19,855,179,173,46,23,19,5,452,250,222,68,23,16,16,597,163,124,35,17,15,8,365,3404,1842,498,342,346,181,6606
LGA24650,168,268,165,56,62,3,717,62,45,42,3,19,0,171,101,81,88,9,46,0,329,86,73,82,30,37,9,311,126,164,104,45,88,0,531,175,297,170,67,108,10,835,263,543,237,114,127,6,1292,387,845,294,150,146,20,1843,458,1184,330,192,133,26,2320,606,1569,352,177,153,28,2886,527,1449,241,84,84,23,2403,755,2063,478,186,125,30,3638,343,993,189,74,36,8,1630,220,691,134,46,30,3,1127,348,984,272,74,57,9,1740,354,1047,366,73,63,13,1913,117,348,128,33,14,6,635,69,266,81,19,17,5,464,345,880,339,126,139,22,1849,5505,13796,4096,1562,1474,213,26644
LGA24780,77,36,25,9,14,0,168,28,8,7,0,4,4,57,58,31,33,9,13,0,146,52,40,38,16,22,0,163,133,124,61,36,43,0,394,166,223,85,58,52,9,587,214,313,104,67,50,12,757,229,341,121,74,56,13,835,158,280,74,35,21,0,566,132,262,77,27,16,5,513,61,144,44,13,13,0,277,87,184,65,21,12,8,368,22,62,14,3,3,0,103,6,28,6,0,6,0,45,44,91,30,3,4,0,179,44,88,20,5,4,0,159,13,28,13,0,0,0,59,10,21,9,0,0,0,46,122,105,58,23,28,5,342,1667,2403,893,392,356,47,5770
LGA24850,59,49,25,7,20,0,163,28,9,12,0,3,0,55,52,22,20,6,23,0,129,39,23,24,8,14,0,103,59,57,37,15,30,0,200,79,86,71,19,37,0,299,104,146,81,34,40,4,412,148,261,107,54,51,5,626,193,298,87,50,54,9,681,218,442,94,50,46,3,869,196,315,65,42,17,0,637,218,448,122,36,28,9,857,95,179,41,13,8,3,333,56,118,34,11,6,5,225,115,228,72,12,15,0,440,119,237,73,15,8,0,456,39,60,25,3,7,0,126,36,43,20,5,5,3,115,130,160,80,37,35,8,446,1966,3200,1091,406,451,56,7174
LGA24900,56,35,23,3,9,0,135,18,9,3,0,9,0,31,47,12,14,8,10,0,86,30,28,11,11,13,0,97,55,47,30,21,26,3,182,98,102,32,29,21,4,288,116,130,50,34,26,0,359,106,145,55,37,22,0,362,86,118,44,13,11,3,273,86,121,43,21,7,0,273,37,75,19,3,0,0,132,66,95,39,11,6,0,212,24,22,9,0,0,0,54,9,12,5,0,3,0,27,28,41,13,0,0,0,88,42,39,9,3,0,0,85,12,24,8,0,0,0,45,10,31,9,4,3,0,55,63,67,21,14,7,3,170,990,1142,423,224,173,14,2960
LGA24970,299,308,304,32,68,17,1034,39,31,51,8,15,3,145,78,51,83,13,25,3,254,50,66,58,13,20,3,204,101,85,106,11,44,5,341,86,132,132,22,41,5,418,128,190,182,27,74,4,602,145,194,164,34,69,4,607,159,280,187,31,51,7,719,174,295,168,42,67,10,756,156,276,124,31,44,0,637,315,720,343,77,96,12,1563,162,370,127,31,31,9,723,223,463,153,34,38,12,926,330,697,223,53,54,13,1362,746,1882,509,109,115,23,3389,330,980,260,61,56,10,1696,253,884,276,75,57,6,1556,294,539,312,50,100,15,1308,4083,8432,3766,755,1063,163,18262
LGA25060,150,170,142,14,36,6,520,24,15,25,3,8,0,75,56,40,47,9,25,0,185,48,43,32,4,9,0,136,50,56,62,8,30,4,211,72,75,79,15,40,10,282,104,140,117,21,49,3,439,132,205,107,31,26,6,508,145,183,103,28,43,5,506,174,224,102,21,38,6,565,127,187,67,27,27,6,446,261,477,203,69,66,18,1087,144,246,61,26,17,3,493,149,301,54,16,17,3,545,239,528,115,39,31,7,953,475,1236,293,59,52,8,2120,187,616,175,28,27,4,1041,169,702,191,32,20,0,1127,184,380,219,35,47,0,871,2885,5839,2189,491,601,103,12111
LGA25150,53,38,29,5,10,0,135,13,11,14,6,9,0,43,33,25,18,3,15,4,100,26,17,22,3,10,0,73,39,32,29,10,16,0,126,64,65,48,18,29,4,229,92,92,62,39,18,0,297,142,190,78,36,46,6,496,134,241,79,34,29,0,514,165,340,86,46,20,4,659,154,271,51,20,14,5,513,207,322,84,31,23,3,668,73,151,45,12,8,0,288,54,92,30,6,3,0,184,84,171,45,15,12,0,328,109,200,56,14,12,0,391,30,49,20,0,3,0,104,23,33,12,5,0,0,79,110,139,46,21,22,3,346,1595,2476,849,325,296,33,5578
LGA25250,178,202,124,18,49,7,582,40,32,28,9,22,3,125,65,69,47,19,33,3,235,48,52,40,14,20,6,181,91,93,80,15,39,3,317,118,157,95,34,60,3,471,166,228,118,39,72,8,629,235,276,118,56,71,8,763,272,340,111,57,66,14,847,328,407,132,72,78,22,1034,347,410,91,59,32,13,947,601,843,212,84,84,7,1834,328,449,76,45,28,9,939,336,465,70,35,29,8,933,435,773,152,53,41,13,1470,722,1422,230,83,65,16,2536,302,567,97,24,21,8,1019,171,424,94,25,7,6,736,255,392,191,46,86,16,981,5040,7599,2097,771,898,167,16571
LGA25340,330,125,118,30,65,12,690,96,30,42,7,17,0,186,159,59,66,6,45,0,334,113,46,47,20,41,0,274,197,81,96,25,48,3,461,230,157,143,57,100,6,694,282,247,171,65,108,9,887,303,346,238,96,115,13,1114,340,464,219,91,93,5,1215,399,609,245,118,102,8,1484,324,567,161,76,61,5,1201,548,1020,360,105,73,3,2112,257,566,134,46,36,3,1040,205,451,116,47,23,5,841,394,896,264,64,47,7,1673,529,1232,378,74,65,3,2282,232,490,169,24,21,4,936,229,488,170,42,23,3,964,351,413,228,64,83,10,1143,5522,8285,3357,1074,1184,110,19530
LGA25430,30,14,7,3,7,0,63,20,10,0,5,3,0,34,33,10,14,7,6,5,78,26,13,7,4,6,5,56,37,26,18,13,9,0,101,49,48,19,14,15,0,157,65,49,22,27,18,0,180,68,101,33,27,15,4,247,61,102,17,23,18,0,226,77,109,23,22,11,0,246,38,66,12,11,5,0,134,52,82,21,17,7,0,178,19,39,9,5,0,0,70,25,34,5,0,0,0,65,33,46,8,3,3,0,100,36,50,20,3,0,0,112,17,13,3,0,3,0,36,13,9,4,0,0,0,28,41,30,14,4,8,0,94,752,838,268,184,148,16,2204
LGA25490,34,34,13,3,3,0,88,5,3,4,0,0,0,19,21,9,12,6,4,0,42,14,16,10,0,3,4,45,40,31,8,13,0,0,87,50,47,21,14,7,3,138,49,58,20,11,9,0,161,44,91,23,15,8,0,179,47,93,16,8,7,0,179,42,85,18,9,0,0,160,23,64,3,6,4,0,103,43,71,23,8,9,0,148,15,29,8,0,3,0,52,13,20,0,0,0,0,37,25,51,3,0,0,0,84,22,42,14,4,0,0,84,13,22,4,0,3,0,40,17,21,14,0,0,0,46,45,36,19,8,8,4,117,566,818,237,99,78,15,1811
LGA25620,31,14,7,4,5,0,61,4,0,7,0,0,0,15,17,4,0,7,4,0,32,17,4,6,0,0,0,25,31,15,15,0,4,0,69,32,29,23,9,13,0,111,57,49,22,12,13,0,151,55,62,21,19,12,0,180,48,52,21,14,11,0,140,46,67,24,6,11,0,156,30,58,18,0,3,0,113,61,75,32,9,4,0,184,28,36,3,4,5,0,77,11,19,8,0,0,0,38,34,48,17,4,0,0,103,52,44,17,0,9,0,122,17,10,9,0,5,0,38,18,11,5,0,0,0,39,32,25,18,12,17,0,105,635,630,269,103,112,6,1751
LGA25710,100,103,105,12,26,0,351,31,26,31,0,11,0,92,45,32,47,0,22,0,153,34,31,37,6,10,5,120,29,47,72,9,28,0,185,62,77,75,16,25,0,260,83,126,95,20,34,4,366,79,146,119,19,30,4,399,80,198,106,37,42,0,469,86,240,130,26,40,4,522,74,216,71,18,20,4,408,173,410,223,50,59,0,911,101,278,85,18,24,0,510,107,275,77,20,10,0,490,215,558,139,29,31,0,981,336,912,275,50,32,5,1614,114,325,124,8,12,0,584,75,278,110,12,16,6,490,113,251,135,23,41,6,572,1946,4516,2070,377,530,39,9471
LGA25810,12,5,11,0,3,0,35,4,0,0,0,4,0,16,18,11,5,0,3,0,39,20,16,17,4,6,3,73,51,49,12,10,18,0,145,48,63,25,16,6,0,165,38,56,21,7,12,0,137,30,64,15,5,0,0,121,27,27,9,0,0,0,68,15,40,12,0,3,0,72,10,16,6,0,0,0,29,9,12,5,0,0,0,23,4,4,0,0,0,0,13,5,7,0,0,0,0,9,7,8,4,0,0,0,16,3,3,0,0,0,0,6,7,0,4,0,0,0,13,0,0,6,0,0,0,5,14,19,8,5,4,0,42,327,401,164,64,61,15,1029
LGA25900,134,72,33,16,22,5,290,19,4,8,0,11,0,40,41,17,13,8,9,4,86,29,13,8,8,11,0,61,43,22,12,3,4,0,92,65,34,13,10,23,0,139,112,47,31,16,21,0,226,136,49,22,24,15,6,251,150,65,22,18,19,6,279,190,93,21,23,16,7,348,186,72,19,20,12,3,323,300,208,55,32,28,10,634,189,91,22,10,17,5,337,175,122,30,18,13,7,361,218,152,37,29,36,4,484,437,466,97,52,38,9,1110,288,374,77,37,20,5,794,360,697,157,50,24,3,1294,169,181,63,15,37,6,471,3238,2781,755,381,369,85,7608
LGA25990,20,8,0,3,3,0,38,7,0,0,0,0,0,13,9,3,0,3,8,0,26,17,11,0,6,4,0,36,36,11,5,3,4,0,66,36,34,13,6,7,0,91,31,32,9,7,5,0,87,37,44,8,8,4,0,100,22,23,6,9,4,0,65,19,25,8,0,0,0,60,3,17,9,0,0,0,33,21,14,5,0,0,0,40,5,9,0,0,0,0,18,4,12,0,0,4,0,13,6,6,7,0,0,0,22,3,8,4,0,0,0,16,0,5,0,0,0,0,11,4,0,0,0,0,0,7,20,12,5,3,4,4,45,300,278,97,51,48,6,780
LGA26080,8,0,5,0,0,0,10,0,0,0,0,0,0,3,3,0,0,0,0,0,5,3,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,8,3,6,0,0,0,0,15,3,5,5,0,0,0,15,0,7,6,0,0,0,9,0,0,3,0,0,0,5,0,5,3,0,0,0,5,4,13,3,0,0,0,23,3,6,0,0,0,0,7,5,0,3,0,0,0,8,12,3,3,0,0,0,24,13,23,3,0,0,0,41,5,5,3,0,0,0,11,3,3,5,0,4,0,8,7,4,0,3,0,0,17,80,82,52,7,5,0,227
LGA26170,50,40,23,3,7,0,119,19,9,5,0,0,0,37,49,19,13,12,8,0,102,42,11,19,4,15,0,86,63,36,20,13,19,0,157,70,77,41,24,22,0,235,103,109,43,32,15,0,300,106,151,49,43,18,6,371,92,156,45,28,12,0,335,80,170,41,15,5,0,311,53,89,35,10,6,0,189,74,133,37,18,8,0,271,24,51,11,0,3,0,88,30,38,17,3,3,0,85,52,66,17,4,3,0,147,51,80,19,9,0,0,164,15,41,5,0,3,0,61,23,25,16,6,0,0,63,83,63,26,17,7,0,203,1063,1371,472,227,172,20,3324
LGA26260,39,23,8,3,0,0,74,10,7,6,0,3,0,25,24,11,13,0,13,0,59,25,14,17,11,7,0,81,60,49,26,28,13,0,164,48,93,25,17,10,6,193,53,78,27,20,16,3,200,46,99,33,6,5,0,199,35,45,8,5,5,0,101,34,40,8,5,5,0,91,13,26,5,0,0,0,50,20,44,17,0,0,0,80,3,11,0,0,0,0,24,0,7,5,3,0,0,15,9,18,12,0,0,0,41,13,25,6,0,0,0,45,0,8,0,0,0,0,15,8,8,0,0,0,0,20,38,29,12,5,3,0,93,479,650,227,105,93,10,1568
LGA26350,156,131,89,24,30,7,441,20,6,16,0,10,0,47,20,10,26,7,9,0,71,27,14,15,5,4,0,65,31,11,27,0,8,3,84,56,32,20,4,11,0,122,75,59,30,11,17,0,191,103,56,27,12,17,0,213,118,65,28,17,16,3,249,123,53,32,19,15,6,250,129,67,24,10,10,11,244,212,165,102,33,26,10,543,120,73,16,15,11,4,234,123,83,41,14,16,3,279,166,134,60,12,14,13,392,385,504,178,42,48,8,1173,246,394,146,24,27,8,847,429,1092,344,86,64,7,2024,201,217,120,19,42,10,607,2737,3172,1332,358,380,101,8078
LGA26430,18,3,0,0,4,0,28,3,0,0,0,6,0,6,15,4,7,0,0,0,30,17,10,9,8,4,0,46,27,14,7,8,8,0,66,30,37,12,6,10,0,95,37,28,20,7,4,0,107,36,56,21,12,0,0,118,30,44,13,5,4,0,97,29,46,10,0,5,0,95,21,17,5,0,0,0,56,27,25,6,3,7,0,64,10,6,0,0,0,0,15,9,13,0,0,0,0,21,17,18,8,0,4,0,46,19,10,7,0,0,0,42,5,10,0,0,0,0,18,10,14,7,0,0,0,28,30,11,5,7,11,0,58,389,368,144,61,64,10,1034
LGA26490,57,41,28,4,6,3,142,21,6,8,0,3,0,39,35,23,8,8,5,0,80,14,16,16,4,0,0,49,24,21,15,3,12,0,80,48,57,27,9,6,3,146,55,77,38,18,6,0,187,55,103,41,14,17,0,236,68,126,33,10,12,0,243,68,167,48,24,16,0,320,48,137,38,7,12,0,246,118,280,55,19,10,3,486,50,159,23,15,3,0,242,63,131,28,6,3,0,233,99,297,45,24,12,0,475,149,356,72,22,9,0,608,66,129,30,5,3,0,234,40,120,18,4,0,0,178,81,118,46,12,22,0,281,1148,2357,621,206,165,14,4508
LGA26610,32,30,11,3,4,5,81,9,0,3,5,4,0,21,20,10,4,6,5,3,53,32,22,14,5,7,3,80,58,61,15,24,18,3,178,74,70,40,24,13,0,217,60,104,26,34,9,0,233,59,104,38,13,12,0,226,48,99,17,12,8,3,177,38,67,12,3,3,0,128,5,35,15,3,3,0,61,37,72,22,5,0,0,134,3,19,3,0,4,0,31,6,9,0,3,0,0,15,15,22,5,0,0,0,45,11,31,6,0,0,0,53,5,12,6,0,0,0,19,10,13,0,0,0,0,18,47,36,21,3,7,0,117,555,800,275,134,102,24,1887
LGA26670,18,7,0,0,0,0,27,3,0,3,0,0,0,8,14,0,4,0,6,0,18,9,9,6,0,0,0,23,29,23,8,3,0,0,52,28,23,6,5,7,0,74,19,21,11,4,4,0,59,26,22,10,0,3,0,65,23,29,3,0,0,0,58,18,22,7,0,0,0,52,5,4,5,0,3,0,13,14,23,9,0,0,0,47,0,6,0,0,0,0,4,3,4,4,0,0,0,11,3,13,4,0,0,0,24,9,7,0,0,0,0,19,4,3,4,0,0,0,10,3,7,0,0,0,0,8,17,4,7,0,4,0,32,244,228,83,20,27,0,604
LGA26700,48,12,18,5,6,0,86,17,9,0,0,9,0,30,38,13,12,5,10,0,82,32,17,12,6,8,0,77,44,40,24,18,23,0,158,80,106,43,33,23,4,277,80,146,48,26,28,5,334,103,154,58,38,22,0,376,93,148,38,36,11,0,326,92,159,49,20,14,0,332,41,101,26,10,0,3,176,79,123,33,13,12,3,265,19,38,6,0,0,0,66,8,25,11,0,0,0,40,32,44,21,4,7,0,103,33,71,12,0,5,0,129,15,23,9,6,0,0,56,6,21,10,3,0,0,39,66,66,33,9,16,0,193,918,1320,470,238,192,20,3154
LGA26730,50,24,18,7,6,0,112,13,7,9,0,0,0,29,22,12,16,0,9,0,63,21,19,12,8,4,3,66,50,36,22,12,17,0,138,68,85,44,31,17,5,249,110,130,66,36,28,4,370,120,211,66,42,31,3,469,104,216,58,32,19,3,431,133,211,61,27,12,6,450,55,124,43,13,9,0,247,89,175,35,15,9,0,319,16,61,14,4,4,3,98,12,29,11,6,0,0,60,36,75,15,0,0,0,133,40,70,22,3,4,0,141,13,27,11,0,0,0,50,16,22,4,0,3,0,48,56,68,38,9,15,0,192,1016,1607,563,248,191,27,3657
LGA26810,76,48,31,4,4,0,168,16,11,7,4,4,0,46,63,13,13,8,14,4,119,64,38,21,11,11,0,149,121,96,37,27,25,0,307,149,158,65,39,29,8,445,177,217,74,39,28,10,548,207,212,74,45,33,7,575,149,237,74,28,19,0,518,92,222,76,19,11,0,420,56,100,34,0,0,0,194,92,177,46,13,17,0,341,37,47,14,0,0,0,99,9,43,9,0,0,0,69,40,70,32,6,0,0,135,39,70,20,9,0,0,141,20,36,12,0,0,0,71,25,23,17,3,0,0,66,84,113,38,22,17,3,275,1506,1934,696,285,225,39,4677
LGA26890,13,12,8,0,0,0,29,5,0,0,3,0,0,6,12,4,0,0,3,0,23,4,13,3,0,0,0,24,11,11,3,0,0,0,29,13,17,4,0,0,0,37,9,9,0,0,7,0,20,3,10,4,0,0,0,21,4,4,0,0,0,0,11,0,3,0,0,0,0,3,0,5,0,0,0,0,5,3,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,3,3,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,8,3,0,0,0,31,94,100,34,14,13,0,255
LGA26980,258,298,233,32,82,10,908,52,54,60,6,13,6,185,69,70,74,10,29,5,249,67,61,62,13,17,0,218,90,97,73,23,47,0,327,103,124,129,35,48,0,440,156,221,156,33,67,14,654,143,247,157,31,59,9,652,181,277,175,43,61,3,743,177,332,175,47,61,7,803,142,293,115,32,38,11,637,318,744,323,68,90,11,1548,143,345,108,31,38,0,666,211,456,138,27,37,0,871,315,756,199,54,74,0,1399,650,1942,437,119,136,19,3306,300,953,228,62,49,4,1599,238,806,212,55,33,4,1346,219,476,241,37,83,3,1066,3821,8538,3304,756,1067,120,17616
LGA27070,228,287,216,41,82,8,860,54,69,76,12,24,0,224,103,102,116,30,49,8,405,109,91,99,24,46,0,377,144,178,146,37,104,4,610,182,295,226,75,139,11,919,299,479,316,116,164,14,1386,344,778,372,147,193,23,1861,474,1094,363,179,190,17,2313,562,1603,385,194,193,25,2962,572,1572,301,108,125,24,2699,896,2409,586,160,181,21,4260,531,1247,207,72,71,16,2141,332,986,171,54,50,12,1604,480,1231,305,69,55,16,2160,433,1314,359,76,75,13,2271,172,400,153,40,27,3,791,110,312,118,19,18,4,573,425,935,399,117,160,18,2054,6456,15370,4909,1556,1957,243,30481
