LGA_CODE_2021,M_15_19_yr_Volunteer,M_15_19_yr_N_a_volunteer,M_15_19_yr_Voluntary_work_ns,M_15_19_yr_Tot,M_20_24_yr_Volunteer,M_20_24_yr_N_a_volunteer,M_20_24_yr_Voluntary_work_ns,M_20_24_yr_Tot,M_25_34_yr_Volunteer,M_25_34_yr_N_a_volunteer,M_25_34_yr_Voluntary_work_ns,M_25_34_yr_Tot,M_35_44_yr_Volunteer,M_35_44_yr_N_a_volunteer,M_35_44_yr_Voluntary_work_ns,M_35_44_yr_Tot,M_45_54_yr_Volunteer,M_45_54_yr_N_a_volunteer,M_45_54_yr_Voluntary_work_ns,M_45_54_yr_Tot,M_55_64_yr_Volunteer,M_55_64_yr_N_a_volunteer,M_55_64_yr_Voluntary_work_ns,M_55_64_yr_Tot,M_65_74_yr_Volunteer,M_65_74_yr_N_a_volunteer,M_65_74_yr_Voluntary_work_ns,M_65_74_yr_Tot,M_75_84_yr_Volunteer,M_75_84_yr_N_a_volunteer,M_75_84_yr_Voluntary_work_ns,M_75_84_yr_Tot,M_85ov_Volunteer,M_85ov_N_a_volunteer,M_85_ov_Voluntary_work_ns,M_85ov_Tot,M_Tot_Volunteer,M_Tot_N_a_volunteer,M_Tot_Voluntary_work_ns,M_Tot_Tot,F_15_19_yr_Volunteer,F_15_19_yr_N_a_volunteer,F_15_19_yr_Voluntary_work_ns,F_15_19_yr_Tot,F_20_24_yr_Volunteer,F_20_24_yr_N_a_volunteer,F_20_24_yr_Voluntary_work_ns,F_20_24_yr_Tot,F_25_34_yr_Volunteer,F_25_34_yr_N_a_volunteer,F_25_34_yr_Voluntary_work_ns,F_25_34_yr_Tot,F_35_44_yr_Volunteer,F_35_44_yr_N_a_volunteer,F_35_44_yr_Voluntary_work_ns,F_35_44_yr_Tot,F_45_54_yr_Volunteer,F_45_54_yr_N_a_volunteer,F_45_54_yr_Voluntary_work_ns,F_45_54_yr_Tot,F_55_64_yr_Volunteer,F_55_64_yr_N_a_volunteer,F_55_64_yr_Voluntary_work_ns,F_55_64_yr_Tot,F_65_74_yr_Volunteer,F_65_74_yr_N_a_volunteer,F_65_74_yr_Voluntary_work_ns,F_65_74_yr_Tot,F_75_84_yr_Volunteer,F_75_84_yr_N_a_volunteer,F_75_84_yr_Voluntary_work_ns,F_75_84_yr_Tot,F_85ov_Volunteer,F_85ov_N_a_volunteer,F_85_ov_Voluntary_work_ns,F_85ov_Tot,F_Tot_Volunteer,F_Tot_N_a_volunteer,F_Tot_Voluntary_work_ns,F_Tot_Tot,P_15_19_yr_Volunteer,P_15_19_yr_N_a_volunteer,P_15_19_yr_Voluntary_work_ns,P_15_19_yr_Tot,P_20_24_yr_Volunteer,P_20_24_yr_N_a_volunteer,P_20_24_yr_Voluntary_work_ns,P_20_24_yr_Tot,P_25_34_yr_Volunteer,P_25_34_yr_N_a_volunteer,P_25_34_yr_Voluntary_work_ns,P_25_34_yr_Tot,P_35_44_yr_Volunteer,P_35_44_yr_N_a_volunteer,P_35_44_yr_Voluntary_work_ns,P_35_44_yr_Tot,P_45_54_yr_Volunteer,P_45_54_yr_N_a_volunteer,P_45_54_yr_Voluntary_work_ns,P_45_54_yr_Tot,P_55_64_yr_Volunteer,P_55_64_yr_N_a_volunteer,P_55_64_yr_Voluntary_work_ns,P_55_64_yr_Tot,P_65_74_yr_Volunteer,P_65_74_yr_N_a_volunteer,P_65_74_yr_Voluntary_work_ns,P_65_74_yr_Tot,P_75_84_yr_Volunteer,P_75_84_yr_N_a_volunteer,P_75_84_yr_Voluntary_work_ns,P_75_84_yr_Tot,P_85ov_Volunteer,P_85ov_N_a_volunteer,P_85_ov_Voluntary_work_ns,P_85ov_Tot,P_Tot_Volunteer,P_Tot_N_a_volunteer,P_Tot_Voluntary_work_ns,P_Tot_Tot
LGA20110,45,268,48,359,31,209,23,265,85,476,48,605,176,478,50,702,226,566,53,850,281,711,87,1079,288,653,66,1008,130,317,42,489,22,121,22,156,1285,3799,433,5513,43,234,26,303,38,190,28,255,90,457,41,590,219,497,45,756,265,584,60,919,280,730,70,1079,320,579,68,967,127,401,61,590,23,179,34,239,1419,3855,426,5699,89,498,74,666,65,404,47,516,182,932,83,1194,397,971,87,1459,496,1152,115,1760,561,1439,153,2151,616,1233,126,1982,257,719,104,1080,47,298,55,396,2701,7652,857,11211
LGA20260,48,224,21,290,34,209,46,293,86,501,231,818,100,413,217,732,137,473,206,814,183,583,160,923,208,542,113,863,103,282,67,457,20,111,20,154,906,3339,1089,5334,36,215,22,269,43,201,23,268,88,488,42,620,134,413,41,588,157,502,44,706,209,569,52,820,212,515,58,779,119,314,31,465,15,182,28,222,1001,3409,326,4741,82,438,38,557,74,417,74,560,177,990,274,1438,226,826,261,1312,288,978,254,1520,388,1150,210,1745,414,1054,173,1644,220,596,94,915,34,295,48,371,1912,6744,1417,10072
LGA20570,465,2850,190,3508,355,2973,226,3558,742,6512,441,7689,948,5361,325,6634,1122,5121,344,6584,975,4998,301,6276,1129,4074,294,5499,559,2235,234,3027,84,802,152,1030,6374,34927,2496,43794,604,2597,221,3423,533,2893,216,3646,896,6515,430,7844,1255,5849,333,7438,1267,5686,311,7264,1141,5597,297,7039,1305,4824,299,6431,628,2781,307,3717,94,1468,283,1848,7732,38216,2694,48643,1066,5451,411,6927,889,5866,441,7198,1638,13025,866,15533,2207,11208,660,14072,2388,10808,652,13845,2119,10597,596,13314,2437,8898,593,11927,1185,5021,537,6743,175,2266,433,2877,14103,73138,5192,92434
LGA20660,431,3064,124,3621,414,3046,170,3625,729,6911,347,7983,1106,7387,342,8836,1374,6587,262,8224,974,5797,239,7010,999,4670,214,5883,565,2757,159,3487,85,1088,101,1279,6677,41311,1964,49949,503,2613,90,3207,547,2706,126,3380,921,7030,320,8269,1629,7413,292,9329,1580,6877,243,8698,1097,6546,210,7849,1223,5338,244,6811,633,3386,181,4194,112,1854,150,2121,8242,43761,1853,53856,938,5682,217,6832,958,5752,297,7008,1649,13938,667,16254,2731,14802,636,18164,2947,13463,505,16921,2069,12340,447,14862,2228,10010,461,12694,1195,6141,340,7678,200,2943,254,3400,14919,85070,3819,103806
LGA20740,108,738,94,935,65,629,48,744,174,1414,113,1699,295,1584,145,2025,392,1764,182,2339,492,2433,194,3122,797,2466,251,3523,357,1255,173,1787,54,360,99,504,2736,12632,1303,16670,107,710,87,908,88,561,44,684,195,1558,134,1886,420,1625,169,2215,493,1821,162,2480,709,2612,227,3549,865,2532,267,3664,435,1233,186,1852,64,528,121,706,3376,13171,1403,17951,219,1442,180,1842,150,1187,92,1427,366,2970,247,3585,720,3206,316,4242,882,3589,346,4815,1207,5042,424,6672,1666,5000,522,7185,788,2487,368,3641,117,885,212,1218,6116,25809,2706,34626
LGA20830,162,1317,111,1590,131,1232,85,1455,333,2859,188,3377,502,2458,225,3186,578,2516,213,3304,574,2801,212,3583,727,2542,185,3461,398,1391,153,1935,69,409,61,537,3478,17521,1433,22429,216,1281,113,1615,189,1177,64,1437,455,3070,235,3758,667,2508,206,3378,659,2771,191,3620,748,3042,202,3989,851,2569,202,3618,391,1454,167,2008,59,664,96,817,4234,18536,1468,24236,376,2601,227,3208,323,2414,155,2884,788,5922,416,7130,1170,4971,426,6567,1232,5283,403,6921,1323,5840,411,7577,1583,5103,390,7078,784,2839,312,3940,125,1074,157,1359,7718,36056,2895,46666
LGA20910,466,3017,106,3596,383,2311,74,2766,352,3283,167,3806,721,4495,223,5443,1504,5846,289,7639,1266,5263,174,6700,1087,3872,171,5125,628,2298,174,3097,112,980,131,1225,6519,31368,1512,39406,552,2712,109,3369,436,1952,56,2442,455,3483,166,4101,1171,4970,229,6372,1925,6411,281,8621,1421,5710,203,7337,1261,4439,246,5952,649,2933,254,3838,171,1755,275,2201,8049,34364,1822,44233,1018,5738,213,6965,817,4266,131,5212,810,6764,331,7912,1895,9464,458,11814,3433,12257,568,16260,2688,10974,378,14041,2348,8314,424,11081,1282,5226,423,6937,283,2735,403,3422,14563,65736,3335,83632
LGA21010,48,300,45,396,28,260,30,320,75,558,66,693,124,460,61,637,132,608,66,805,225,805,85,1118,294,765,102,1157,157,444,61,662,22,166,27,219,1088,4372,545,5999,46,260,41,343,29,233,29,287,83,553,65,694,167,478,65,712,143,713,67,925,250,903,83,1237,324,787,72,1189,157,469,99,728,36,257,59,345,1229,4642,586,6459,94,561,87,739,57,494,55,608,154,1105,132,1389,287,937,124,1350,268,1323,136,1725,472,1706,172,2350,619,1548,174,2342,310,915,163,1392,51,426,84,566,2318,9014,1126,12460
LGA21110,1017,4921,161,6100,1006,5020,204,6229,1182,8796,441,10424,1339,7795,333,9469,2393,8247,369,11016,2034,7587,295,9915,1698,5478,239,7420,959,3199,189,4347,176,1517,128,1820,11800,52560,2370,66732,1195,4486,169,5853,1288,4579,214,6075,1437,8778,399,10620,2013,8584,337,10937,3170,9263,370,12800,2230,8315,289,10831,1913,6294,292,8499,1037,4160,283,5479,191,2646,310,3143,14474,57108,2655,74237,2216,9402,334,11950,2296,9596,417,12306,2621,17576,843,21044,3349,16384,670,20408,5561,17509,739,23812,4260,15898,588,20747,3605,11778,531,15917,1987,7362,473,9829,368,4163,432,4961,26268,109670,5026,140967
LGA21180,338,4882,417,5640,490,5972,596,7056,869,13599,1482,15946,843,11321,1074,13239,776,10280,795,11849,732,10019,646,11396,601,7755,476,8831,248,4016,379,4643,56,1190,147,1391,4948,69038,6006,79991,428,4700,363,5489,692,5215,438,6349,990,12417,1197,14610,1061,11171,946,13179,968,11012,728,12708,963,10157,581,11706,700,8280,500,9475,251,4454,362,5071,32,1945,290,2271,6085,69359,5419,80858,763,9582,778,11131,1180,11192,1034,13406,1854,26023,2676,30553,1899,22497,2022,26419,1745,21284,1520,24555,1702,20175,1231,23114,1300,16031,975,18308,501,8470,743,9714,84,3142,440,3664,11037,138391,11422,160852
LGA21270,75,90,33,194,36,93,11,143,79,163,30,272,96,130,24,253,144,226,45,408,193,294,43,533,172,313,43,531,75,154,34,267,8,71,21,106,888,1540,277,2699,55,67,12,133,19,83,4,103,78,175,25,276,105,112,22,237,164,202,33,397,187,289,39,516,139,254,31,416,92,153,39,285,17,121,44,182,849,1449,242,2543,125,161,40,328,58,171,18,246,153,335,55,550,205,245,41,490,302,427,75,805,383,583,83,1051,311,566,73,945,171,311,72,547,31,195,65,286,1735,2982,523,5241
LGA21370,144,949,94,1187,86,790,70,947,198,1528,171,1894,309,1393,138,1834,435,1772,183,2384,485,2155,184,2822,570,1810,208,2585,304,1108,161,1573,58,383,72,507,2575,11889,1273,15740,154,785,94,1033,117,764,50,927,245,1621,143,2005,398,1509,140,2050,477,1896,155,2532,536,2186,172,2891,568,1811,173,2552,338,1116,176,1629,59,544,163,766,2882,12231,1260,16383,295,1734,188,2215,203,1551,119,1876,439,3146,306,3902,702,2905,273,3885,908,3670,339,4918,1017,4344,357,5716,1138,3624,381,5143,643,2215,340,3201,108,928,237,1273,5462,24122,2540,32122
LGA21450,332,3212,249,3797,289,3080,203,3577,621,7755,541,8915,969,7234,470,8672,951,5729,394,7063,723,4640,258,5618,630,3245,233,4103,315,1736,159,2210,46,478,74,591,4875,37097,2581,44553,423,2842,222,3493,413,2899,168,3482,797,8356,534,9685,1245,7155,441,8841,1094,5935,362,7396,823,4917,309,6045,785,3574,242,4599,319,1893,219,2430,45,703,147,902,5950,38274,2644,46867,757,6056,476,7280,705,5982,374,7063,1412,16112,1074,18597,2220,14387,909,17514,2043,11664,757,14459,1549,9552,558,11663,1413,6818,471,8701,636,3623,376,4640,96,1185,225,1494,10828,75371,5224,91426
LGA21610,845,10393,644,11878,997,10805,762,12563,1696,23627,1810,27135,2476,25088,1536,29092,2255,19076,1054,22386,1474,15653,797,17923,1122,9710,507,11340,503,4611,356,5468,76,1341,153,1567,11442,120302,7614,139362,1128,9574,576,11278,1304,9781,656,11746,2058,24803,1691,28552,2977,24565,1367,28909,2351,19467,1045,22866,1680,15839,759,18281,1336,10364,617,12320,571,5242,431,6242,91,2280,274,2646,13502,121911,7424,142834,1970,19967,1219,23162,2306,20584,1417,24309,3750,48427,3499,55683,5449,49649,2900,58004,4607,38541,2101,45253,3159,31490,1554,36204,2461,20074,1126,23658,1074,9848,787,11711,164,3624,426,4207,24943,242213,15044,282197
LGA21670,40,283,38,356,35,234,23,293,67,462,47,574,74,403,52,526,125,620,93,843,152,777,73,1006,215,820,78,1115,112,545,61,714,13,165,30,210,832,4307,499,5645,55,235,37,327,39,202,16,258,65,504,40,608,123,411,50,590,145,624,64,836,209,823,68,1098,266,802,68,1138,121,524,70,716,12,246,37,294,1046,4373,456,5867,93,523,74,686,74,437,42,553,135,966,89,1185,198,816,101,1108,272,1246,156,1678,363,1594,142,2111,482,1623,155,2260,232,1063,134,1433,31,413,66,501,1875,8681,958,11511
LGA21750,97,499,50,653,60,455,33,548,161,1040,107,1305,231,913,87,1230,261,1027,94,1380,325,1171,115,1612,365,1026,108,1497,154,593,67,806,24,188,30,240,1673,6913,694,9276,88,431,37,564,59,395,21,477,166,1027,76,1271,306,857,77,1238,297,1043,90,1435,319,1191,102,1613,440,1021,112,1573,179,573,87,842,39,325,43,415,1887,6866,660,9412,191,936,91,1214,117,852,52,1025,327,2064,178,2573,533,1770,163,2463,561,2068,189,2814,637,2359,224,3223,807,2046,217,3071,328,1166,156,1651,62,515,78,651,3564,13774,1347,18690
LGA21830,78,347,74,495,59,320,31,408,141,604,71,818,169,533,69,774,260,676,87,1024,310,863,84,1257,285,757,82,1130,145,417,50,610,24,151,35,214,1476,4668,590,6731,73,302,64,438,56,247,32,333,131,575,48,757,232,528,59,815,272,700,67,1041,305,913,63,1275,314,637,63,1023,180,469,66,709,25,238,46,307,1587,4605,514,6705,155,644,142,935,110,565,61,743,275,1176,123,1571,405,1065,125,1591,531,1375,154,2065,616,1772,149,2536,608,1399,146,2154,320,884,115,1322,45,388,83,517,3062,9272,1094,13433
LGA21890,328,2907,138,3376,547,3910,309,4769,1382,11764,755,13897,1299,9822,556,11681,1389,8127,438,9948,887,6140,341,7361,557,4052,294,4900,220,2749,249,3216,54,1275,212,1543,6662,50739,3289,60688,505,2682,169,3353,764,3674,215,4657,1978,12032,681,14685,1947,9769,489,12205,1811,8256,376,10441,1137,6502,320,7959,724,4631,314,5666,277,3554,315,4143,56,1990,362,2406,9192,53087,3246,65528,831,5581,308,6729,1310,7584,527,9424,3358,23794,1434,28587,3249,19594,1049,23888,3196,16384,815,20391,2020,12639,662,15323,1275,8686,608,10566,501,6293,558,7356,112,3268,573,3949,15855,103826,6535,126214
LGA22110,157,914,134,1209,93,765,89,937,237,1669,190,2099,343,1584,205,2122,492,1907,225,2620,690,2747,290,3725,1023,3065,322,4408,501,1731,235,2464,67,472,102,640,3596,14857,1780,20241,150,822,125,1099,102,697,75,874,322,1778,182,2284,472,1701,193,2372,630,2133,232,2992,842,2908,277,4027,1190,2761,303,4258,553,1620,231,2408,98,613,164,877,4365,15036,1785,21189,308,1739,264,2307,191,1458,162,1816,558,3451,368,4378,818,3285,394,4496,1125,4037,455,5618,1530,5652,566,7752,2214,5825,630,8664,1053,3358,459,4873,162,1086,271,1516,7957,29897,3566,41422
LGA22170,288,3625,222,4132,300,3394,205,3893,643,8080,588,9306,897,8088,565,9551,1000,7747,577,9322,756,6968,449,8179,732,5016,308,6062,365,2656,256,3272,63,863,172,1106,5042,46436,3348,54823,389,3055,248,3696,452,3193,213,3863,853,8346,564,9767,1353,8280,515,10147,1247,7962,453,9666,955,7424,365,8752,1003,5534,320,6858,476,3131,354,3965,86,1480,342,1913,6822,48412,3383,58620,679,6675,468,7827,750,6589,418,7760,1494,16431,1154,19076,2252,16364,1080,19695,2248,15707,1028,18983,1709,14399,820,16928,1742,10546,630,12919,838,5790,613,7236,154,2347,515,3017,11862,94847,6732,113444
LGA22250,44,185,16,242,44,164,35,242,61,351,31,440,122,322,56,495,137,446,47,633,181,592,60,826,206,607,81,898,144,342,36,524,21,127,28,179,962,3140,384,4484,52,163,31,243,38,147,10,198,66,343,33,440,151,324,46,512,172,434,57,662,198,589,51,846,257,521,68,848,145,351,53,543,27,182,29,234,1103,3049,375,4526,92,345,51,494,80,318,47,438,126,689,63,884,269,645,101,1013,309,879,102,1293,377,1178,111,1670,470,1128,149,1744,287,689,90,1068,45,309,50,409,2064,6183,761,9007
LGA22310,566,3588,120,4276,741,3801,221,4766,1073,9382,581,11037,1368,8806,405,10579,1719,7731,300,9747,1259,6268,233,7756,1131,4782,222,6133,457,2523,158,3136,102,1190,111,1396,8411,48069,2356,58836,774,3147,140,4062,987,3523,187,4695,1337,9536,525,11399,1838,9076,399,11322,2113,8206,308,10630,1449,6658,229,8338,1297,5294,306,6896,575,3249,254,4084,124,2180,276,2577,10499,50886,2625,64003,1341,6733,267,8338,1730,7323,407,9462,2405,18928,1102,22436,3211,17885,800,21899,3835,15938,610,20378,2710,12922,465,16099,2423,10079,530,13025,1033,5776,411,7220,219,3371,384,3979,18909,98950,4979,122840
LGA22410,78,446,55,578,63,371,35,471,124,717,68,910,189,723,77,990,248,952,94,1288,346,1208,113,1668,423,1057,110,1587,169,522,77,762,20,171,29,222,1661,6160,653,8470,92,398,30,519,53,308,25,386,136,759,60,959,225,749,92,1066,320,984,70,1377,392,1167,97,1659,388,989,104,1480,140,564,73,781,18,300,55,375,1768,6219,605,8590,166,841,88,1091,113,683,61,852,259,1477,132,1865,417,1467,169,2050,566,1932,160,2667,738,2376,212,3330,810,2047,208,3059,308,1090,147,1545,46,468,79,594,3422,12380,1257,17065
LGA22490,103,715,60,875,61,517,37,614,109,1107,74,1290,247,1270,85,1603,296,1472,113,1875,294,1249,77,1617,288,1004,81,1379,96,406,44,545,3,79,11,96,1496,7823,571,9891,123,623,59,802,66,418,30,516,136,1057,60,1258,364,1309,81,1750,357,1377,88,1818,294,1244,87,1626,234,906,57,1197,85,336,35,462,6,142,14,161,1669,7403,513,9589,227,1341,112,1681,134,935,66,1129,248,2169,130,2547,612,2579,165,3348,649,2843,197,3693,586,2487,161,3234,517,1907,142,2568,180,748,79,1007,10,224,22,258,3168,15229,1079,19477
LGA22620,411,2882,228,3525,401,2990,201,3601,732,6337,473,7547,954,5604,428,6981,1183,5423,464,7072,1114,5622,457,7199,1356,4763,394,6518,641,2624,262,3527,115,909,191,1212,6912,37156,3101,47166,519,2759,208,3492,499,2963,184,3650,937,6741,472,8147,1322,5936,440,7693,1390,5805,408,7605,1278,6395,431,8098,1503,5156,365,7032,632,2983,361,3970,96,1461,327,1886,8171,40199,3189,51561,930,5646,441,7017,904,5960,384,7245,1671,13074,951,15687,2275,11542,865,14674,2572,11229,868,14673,2393,12023,889,15299,2861,9922,762,13545,1273,5599,621,7499,212,2370,517,3097,15082,77361,6292,98733
LGA22670,281,3870,264,4412,465,5102,442,6008,898,12605,1283,14783,769,10240,834,11844,597,8159,577,9338,528,7292,523,8340,473,5539,341,6356,275,3257,279,3811,50,1196,104,1346,4337,57248,4647,66239,349,3575,266,4188,605,4444,329,5378,924,11142,933,12996,850,9658,690,11202,668,7974,498,9133,631,7244,430,8304,607,6017,393,7013,287,3707,293,4288,51,1836,163,2061,4971,55603,3987,64563,633,7441,522,8601,1069,9549,774,11392,1819,23747,2214,27782,1616,19900,1527,23041,1264,16135,1073,18472,1164,14536,950,16646,1078,11557,734,13369,560,6965,571,8102,103,3032,268,3400,9308,112858,8633,130795
LGA22750,938,6342,431,7711,972,7151,632,8754,1689,15990,1486,19168,2068,13465,1125,16663,2372,12541,946,15855,2112,12179,787,15080,2532,10655,730,13910,1325,5725,545,7589,193,2123,298,2619,14196,86165,6976,107346,1136,5865,381,7379,1295,6707,452,8452,2036,16068,931,19032,2916,14000,836,17750,2830,13594,708,17127,2516,13913,650,17086,2953,12015,806,15775,1395,6997,725,9113,207,3446,577,4228,17275,92603,6063,115941,2074,12212,810,15088,2261,13858,1080,17203,3728,32057,2410,38200,4987,27464,1963,34409,5197,26132,1652,32985,4628,26092,1442,32161,5480,22668,1535,29684,2717,12719,1271,16706,401,5571,879,6844,31474,178770,13041,223284
LGA22830,259,1707,221,2187,173,1605,189,1961,413,3483,455,4353,537,3048,383,3967,624,3284,376,4288,601,3226,329,4157,691,2570,255,3524,352,1490,196,2044,56,513,80,645,3701,20937,2486,27123,271,1506,159,1933,217,1517,145,1881,472,3699,376,4540,662,3210,331,4207,702,3265,279,4245,676,3361,300,4344,773,2668,248,3694,366,1599,254,2217,72,814,119,1004,4214,21635,2215,28064,525,3211,385,4124,387,3118,331,3838,881,7184,825,8899,1200,6262,713,8176,1325,6551,653,8527,1278,6591,631,8503,1464,5244,507,7214,721,3086,453,4255,126,1326,200,1649,7912,42571,4703,55188
LGA22910,40,304,32,379,15,211,24,244,93,495,51,635,163,619,63,844,241,851,97,1188,281,1017,105,1397,370,952,105,1426,136,449,71,651,30,108,39,183,1364,5001,581,6943,63,256,28,353,23,174,17,219,109,494,61,661,220,611,72,901,303,857,85,1242,333,1090,101,1529,404,928,116,1451,151,427,81,656,25,203,63,284,1632,5050,621,7309,97,560,67,724,35,390,40,462,199,986,108,1297,376,1232,142,1748,549,1711,173,2432,615,2110,206,2927,782,1878,221,2881,286,873,146,1311,53,311,105,467,2997,10046,1205,14251
LGA22980,36,126,11,178,28,83,10,119,69,218,15,298,77,172,24,270,86,208,16,303,159,291,24,474,134,251,31,418,76,144,25,248,23,78,15,115,685,1568,178,2435,40,81,10,131,21,77,0,101,76,219,19,309,98,145,18,259,129,214,18,355,125,293,17,438,116,225,25,360,98,154,35,290,13,114,39,165,707,1527,187,2417,72,209,29,303,47,160,7,214,140,435,34,610,176,317,43,533,211,421,31,664,289,582,39,918,249,479,60,784,178,298,64,537,29,192,56,282,1389,3094,360,4851
LGA23110,204,1954,118,2278,235,2000,145,2378,483,5227,424,6136,747,5811,409,6963,908,5018,287,6215,706,4482,228,5420,535,3118,160,3815,219,1702,118,2040,52,685,57,790,4088,29997,1946,36029,253,1846,101,2202,291,1778,104,2180,584,5309,394,6293,1030,5936,316,7283,1078,5328,277,6685,783,4658,209,5651,632,3430,184,4241,254,2116,144,2515,47,1166,111,1322,4960,31564,1836,38359,459,3800,220,4474,528,3775,252,4555,1070,10542,820,12426,1774,11748,723,14248,1991,10349,559,12897,1486,9138,436,11063,1165,6542,346,8051,474,3815,261,4548,99,1845,167,2115,9045,61558,3787,74390
LGA23190,114,476,51,644,85,445,39,571,174,1001,95,1265,252,782,68,1098,300,801,49,1150,330,956,70,1360,314,715,70,1101,180,412,50,641,40,192,22,251,1798,5772,521,8090,126,383,46,549,81,452,43,575,201,1016,70,1287,304,800,58,1171,343,859,65,1266,301,1038,59,1395,364,744,55,1166,218,500,65,782,37,332,32,401,1986,6133,486,8603,245,855,95,1196,167,895,86,1149,375,2013,166,2557,562,1582,121,2267,645,1661,109,2421,634,1994,130,2759,678,1458,125,2266,401,914,113,1425,71,525,57,656,3778,11902,1007,16691
LGA23270,477,6843,517,7839,526,7495,606,8621,1071,17277,1535,19882,1309,16117,1290,18708,1050,12143,833,14034,827,10774,616,12222,696,6651,379,7727,269,3210,242,3715,34,858,99,989,6260,81362,6117,93744,607,6337,439,7385,824,6664,481,7961,1339,17616,1265,20214,1590,15798,1088,18474,1242,12653,785,14686,901,11010,582,12498,709,7422,401,8531,278,3590,302,4173,26,1316,147,1481,7510,82398,5494,95401,1087,13177,961,15225,1343,14160,1086,16584,2408,34887,2800,40097,2899,31911,2374,37187,2294,24799,1623,28715,1736,21782,1200,24719,1403,14074,782,16262,545,6800,548,7891,59,2169,240,2473,13771,163765,11616,189145
LGA23350,80,365,44,492,37,219,35,293,94,552,84,733,191,632,98,918,310,766,99,1180,362,905,97,1366,368,791,82,1239,152,448,55,660,6,127,12,146,1610,4805,611,7022,84,363,50,493,37,239,17,294,124,554,47,730,278,677,61,1025,314,885,74,1276,390,976,64,1430,403,770,63,1227,136,382,56,574,25,204,25,251,1794,5048,460,7297,161,727,91,985,73,456,54,592,224,1107,135,1463,469,1314,162,1945,629,1650,176,2453,753,1879,163,2796,768,1559,146,2468,294,832,107,1232,37,325,37,394,3407,9847,1067,14324
LGA23430,414,3793,147,4365,430,3717,207,4345,714,8690,526,9933,1197,9301,442,10934,1614,8996,362,10981,1067,7810,310,9188,979,5817,284,7082,521,3471,263,4253,103,1403,117,1629,7051,53006,2660,62717,563,3540,125,4234,614,3235,145,3998,920,8553,451,9916,1755,9644,420,11819,1755,9757,348,11867,1241,8464,304,10018,1149,6810,337,8305,663,4301,319,5287,106,2446,222,2773,8771,56758,2672,68202,977,7342,277,8594,1041,6954,351,8339,1633,17246,978,19848,2952,18945,857,22756,3380,18757,717,22848,2310,16282,616,19205,2131,12629,622,15387,1184,7772,578,9541,213,3846,346,4401,15820,109764,5341,130919
LGA23670,514,4167,159,4843,654,4209,178,5036,942,8629,448,10030,1331,9153,396,10879,1504,8497,358,10352,1253,8333,257,9838,1060,6212,238,7519,580,3243,223,4047,91,1115,133,1333,7927,53557,2390,63878,611,3706,155,4472,755,3696,171,4627,1116,8700,375,10190,1899,9115,384,11402,1727,9195,280,11196,1345,9051,290,10687,1232,6973,278,8477,638,3897,316,4851,101,1834,264,2203,9424,56175,2512,68114,1135,7871,311,9314,1403,7909,349,9661,2065,17335,825,20219,3227,18272,779,22280,3223,17693,632,21548,2592,17385,552,20530,2292,13191,516,15998,1220,7140,534,8898,191,2949,396,3540,17355,109736,4903,131987
LGA23810,165,1854,213,2234,190,1774,177,2141,437,3930,397,4756,557,3366,355,4277,611,3531,361,4501,718,4044,350,5111,782,3475,318,4572,413,1760,215,2389,57,580,114,752,3926,24319,2493,30738,199,1730,178,2110,205,1759,191,2157,513,4144,394,5052,725,3494,376,4592,660,3840,320,4819,876,4314,352,5544,907,3530,316,4750,434,1977,262,2678,69,949,178,1193,4577,25734,2575,32889,368,3586,396,4347,396,3533,368,4299,949,8076,788,9809,1281,6858,731,8868,1272,7371,678,9314,1592,8362,701,10657,1686,7001,636,9321,846,3737,477,5066,121,1530,296,1947,8510,50048,5067,63627
LGA23940,40,121,26,189,25,95,18,137,48,223,24,287,93,220,40,349,122,313,59,499,185,455,77,719,174,457,66,693,87,208,56,351,19,83,27,127,783,2184,392,3348,64,107,26,200,30,80,16,126,65,238,27,332,113,190,46,344,159,274,62,491,185,409,71,670,178,357,65,602,84,169,43,303,13,120,47,180,899,1951,405,3251,102,235,49,387,50,178,38,264,109,460,46,618,201,409,80,694,282,589,116,988,371,863,147,1388,358,810,133,1299,174,381,102,651,30,202,73,308,1678,4128,791,6602
LGA24130,196,1382,126,1703,132,937,67,1131,209,1835,131,2166,519,2473,146,3142,796,2768,197,3763,677,2587,200,3463,675,2054,151,2881,345,1077,114,1532,30,282,54,365,3579,15389,1171,20143,252,1202,118,1566,151,788,70,1011,272,1913,107,2299,801,2568,165,3533,969,2898,205,4072,762,2622,167,3547,729,2161,162,3061,342,1018,104,1466,48,404,84,531,4328,15575,1185,21092,450,2585,237,3268,281,1722,135,2138,484,3748,238,4469,1321,5047,309,6672,1766,5667,404,7838,1431,5203,369,7007,1408,4213,314,5937,689,2091,214,2999,80,685,133,893,7905,30971,2363,41232
